Pk °siyā °siyā  �siyā
awan añj-bā̂ añj-bā̂  añjbā�
P °sī °sī  �sī
Indo-Aryan áṁsiya-, áṁsya áṁsiya-, áṁsya  áṁsiya� áṁsya
H has° has°  has�
Pr γäl γäl  �æl
Pas °nkī́ °nkī́  �nkī́
N °makka °makka  �makka
K ak°tᵘ ak°tᵘ  ak�tᵘ
Pa °aka °aka  �aka
M akh° akh°  akʰ�
Pk °aya °aya  �aya
P °ṛā °ṛā  �ṛā
P °ṛā °ṛā  �ṛā
G akh° akh°  akʰ�
Pas aᵉċ aᵉċ  a�ʦ
Kho γeč γeč  �ec
Bshk εc̣h εc̣h  �ʦ̣ʰ
ky ãc̣° ãc̣°  ãʦ̣�
K ȧchi ȧchi  �cʰi
Bhoj ākhⁱ ākhⁱ  ākʰ�
G ã̄khⁱ ã̄khⁱ  ā̃kʰ�
Gy γūr γūr  �ūr
pers γūr γūr  �ūr
Pk °iya °iya  �iya
Pa °aka °aka  �aka
Pk ag° ag°  ag�
S āgⁱ āgⁱ  āg�
Mth āgⁱ āgⁱ  āg�
Aw āgⁱ āgⁱ  āg�
lakh āgⁱ āgⁱ  āg�
G āgⁱ āgⁱ  āg�
WPah εgnnɔ εgnnɔ  �gnnɔ
ktg εgnnɔ εgnnɔ  �gnnɔ
M ag° ag°  ag�
Pa °ṭhā °ṭhā  �ṭʰā
P °ṭhī °ṭhī  �ṭʰī
Bi °ṭhī °ṭhī  �ṭʰī
M °ṭẽ °ṭẽ  �ṭẽ
Pa agyā° agyā°  agyā�
D hλgēni hλgēni  h�gēni
D hλgi hλgi  h�gi
G āgε āgε  āg�
Gy ag° ag°  ag�
eur ag° ag°  ag�
G āgaḷⁱ āgaḷⁱ  āgaḷ�
ktg aggε aggε  agg�
P °ṛī °ṛī  �ṛī
Bi °rā °rā  �rā
Bhoj agawaṛhⁱ agawaṛhⁱ  agavaṛʰ�
M °oṭ °oṭ  �oṭ
M ag° ag°  ag�
M ag° ag°  ag�
A āga° āga°  āga�
WPah έggrīõ έggrīõ  �ggrīõ
Tor ǟᵉṅg ǟᵉṅg  ��ŋg
B °ṛi °ṛi  �ṛi
H °ṛī °ṛī  �ṛī
M ãk° ãk°  ãk�
M ãk° ãk°  ãk�
Indo-Aryan aṅkapāli-, -ikā aṅkapāli-, -ikā  aŋkapāli� ikā
WPah gǒāl gǒāl  g�āl
roh gǒāl gǒāl  g�āl
Bi ak° ak°  ak�
H ak° ak°  ak�
H °rī °rī  �rī
M ãk° ãk°  ãk�
Bi °urā °urā  �urā
Bi °rī °rī  �rī
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Or °si °si  �si
H °rā °rā  �rā
Indo-Aryan aṅkōṭa-, aṅkōṭha aṅkōṭa-, aṅkōṭha  aŋkōṭa� aŋkōṭʰa
Pa °aka °aka  �aka
Or °kula °kula  �kula
Or °ku °ku  �ku
H °lā °lā  �lā
Indo-Aryan áṅga-¹ áṅga-¹  áŋga�
G °lũ °lũ  �lũ
Ko °goṇ °goṇ  �goṇ
Pk °aga °aga  �aga
Bi °khī °khī  �kʰī
H °khī °khī  �kʰī
G °khī °khī  �kʰī
M ãg° ãg°  ãg�
M ã̄gh° ã̄gh°  ā̃gʰ�
Pk °aya °aya  �aya
Pk °aya °aya  �aya
Kt aṅǻ aṅǻ  aŋ�
Sh ha° ha°  ha�
P °rā °rā  �rā
H °rā °rā  �rā
G °rɔ °rɔ  �rɔ
Pk °aya °aya  �aya
M ãg° ãg°  ãg�
Si °al °al  �al
Pa °ikā °ikā  �ikā
D °liṅ °liṅ  �liŋ
K ongᵘjᷴ ongᵘjᷴ  ongᵘj�
P °lī °lī  �lī
P °lī °lī  �lī
Si °ili °ili  �ili
Mai aṅg° aṅg°  aŋg�
ky aṅg° aṅg°  aŋg�
Pk °aga °aga  �aga
Pk °lijjaga °lijjaga  �lijjaga
Pa °aka °aka  �aka
Ku °tho °tho  �tʰo
B °oṭ °oṭ  �oṭ
P uṅg° uṅg°  uŋg�
G ãgụṭhiyɔ ãgụṭhiyɔ  ãg�ṭʰiyɔ
Or °chi °chi  �cʰi
Bi °chī °chī  �cʰī
H °chī °chī  �cʰī
G εṭh εṭh  �ṭʰ
G āchⁱ āchⁱ  ācʰ�
Pa °aka °aka  �aka
Pa °iyā °iyā  �iyā
As °kā °kā  �kā
Pk °ṇaa °ṇaa  �ṇaa
Pk °ṇuya °ṇuya  �ṇuya
K anörⁱ anörⁱ  an�r�
K anöḍⁱ anöḍⁱ  an�ḍ�
H °rī °rī  �rī
M āċ° āċ°  āʦ�
M añċ° añċ°  añʦ�
Si aha° aha°  aha�
Or añj° añj°  añj�
Or añj° añj°  añj�
P hãj° hãj°  hãj�
P haj° haj°  haj�
M aḍoḷ° aḍoḷ°  aḍoḷ�
H aṭ° aṭ°  aṭ�
H ā̃ṭ° ā̃ṭ°  ā̃ṭ�
H ãṭ° ãṭ°  ãṭ�
H ãṭh° ãṭh°  ãṭʰ�
Pa °aka °aka  �aka
A °iyā °iyā  �iyā
K üṭᷴ üṭᷴ  üṭ�
P °ṭī °ṭī  �ṭī
A °kiyā °kiyā  �kiyā
Or °kāibā °kāibā  �kāibā
Pa °aka °aka  �aka
H °ārā °ārā  �ārā
G āḍⁱ āḍⁱ  āḍ�
N eṛⁱ eṛⁱ  eṛ�
B eṛⁱ eṛⁱ  eṛ�
Or eṛⁱ eṛⁱ  eṛ�
H eṛⁱ eṛⁱ  eṛ�
G eṛⁱ eṛⁱ  eṛ�
s ȧlⁱś ȧlⁱś  �l�ś
K ȧlⁱś ȧlⁱś  �l�ś
M āḷ° āḷ°  āḷ�
G aṇaś° aṇaś°  aṇaś�
G ε῀cvũ ε῀cvũ  ��cvũ
khas εssnu εssnu  �ssnu
IE sk̂ sk̂  sk�
dar λa λa  �a
Pk °va °va  �va
NiDoc °va °va  �va
G εvro εvro  �vro
Indo-Aryan adŕ̥ṣṭa adŕ̥ṣṭa  adr̆�ṣṭa
Indo-Aryan adŕ̥ṣṭa adŕ̥ṣṭa  adr̆�ṣṭa
G °ṭhũ °ṭhũ  �ṭʰũ
M ā˅j̄huṇi ā˅j̄huṇi  ā�ʄhuṇi
K ȧzⁱ ȧzⁱ  �z�
