awāṇ añj-bā̂ añj-bā̂  añjbā�
Indo-Aryan áṁsiya-, áṁsya áṁsiya-, áṁsya  áṁsiya� áṁsya
Indo-Aryan AṀH AṀH  ���
Pr γäl γäl  �æl
N °makka °makka  �makka
K ak°tᵘ ak°tᵘ  ak�tᵘ
Paš aᵉċ aᵉċ  a�ʦ
Bshk εc̣h εc̣h  �ʦ̣ʰ
K ȧchi ȧchi  �cʰi
Bhoj ākhⁱ ākhⁱ  ākʰ�
G ã̄khⁱ ã̄khⁱ  ā̃kʰ�
Gy āγūr āγūr  ā�ūr
pers āγūr āγūr  ā�ūr
S āgⁱ āgⁱ  āg�
Mth āgⁱ āgⁱ  āg�
Aw āgⁱ āgⁱ  āg�
lakh āgⁱ āgⁱ  āg�
G āgⁱ āgⁱ  āg�
WPah εgnnɔ εgnnɔ  �gnnɔ
kṭg εgnnɔ εgnnɔ  �gnnɔ
G āgε āgε  āg�
G āgaḷⁱ āgaḷⁱ  āgaḷ�
Bhoj agawaṛhⁱ agawaṛhⁱ  agavaṛʰ�
WPah έggrīõ έggrīõ  �ggrīõ
Indo-Aryan agrēgūˊ agrēgūˊ  agrēgū�
Indo-Aryan agrēgūˊ- agrēgūˊ-  agrēgū�
Tor ǟᵉṅg ǟᵉṅg  ��ŋg
Indo-Aryan aṅkapāli-, -ikā aṅkapāli-, -ikā  aŋkapāli� ikā
WPah gǒāl gǒāl  g�āl
roh gǒāl gǒāl  g�āl
Indo-Aryan aṅkōṭa-, aṅkōṭha aṅkōṭa-, aṅkōṭha  aŋkōṭa� aŋkōṭʰa
Indo-Aryan aṅkōlla-. aṅkōlla-.  aŋkōlla�
Indo-Aryan AṄG AṄG  ���
Indo-Aryan áṅga-¹ áṅga-¹  áŋga�
Kt aṅǻ aṅǻ  aŋ�
K ongᵘjᷴ ongᵘjᷴ  ongᵘj�
Indo-Aryan aṅgulīˊya aṅgulīˊya  aŋgulī�ya
Ku °tho °tho  �tʰo
Indo-Aryan *aṅguṣṭhiya-. *aṅguṣṭhiya-.  *aŋguṣṭʰiya�
G ãgụṭhiyɔ ãgụṭhiyɔ  ãg�ṭʰiyɔ
G εṭh εṭh  �ṭʰ
Indo-Aryan *accakka-. *accakka-.  *accakka�
G āchⁱ āchⁱ  ācʰ�
Indo-Aryan AJ AJ  ��
Indo-Aryan AÑC AÑC  ���
K anörⁱ anörⁱ  an�r�
K anöḍⁱ anöḍⁱ  an�ḍ�
H °rī °rī  �rī
Indo-Aryan AÑC AÑC  ���
Indo-Aryan AÑJ AÑJ  ���
Indo-Aryan AṬ AṬ  ��
H ãṭh° ãṭh°  ãṭʰ�
Indo-Aryan *aṇṭa-. *aṇṭa-.  *aṇṭa�
Indo-Aryan *aṇṭha-. *aṇṭha-.  *aṇṭʰa�
K üṭᷴ üṭᷴ  üṭ�
Indo-Aryan *attha-. *attha-.  *attʰa�
G āḍⁱ āḍⁱ  āḍ�
Indo-Aryan *aḍi-. *aḍi-.  *aḍi�
Indo-Aryan *ēḍḍi-. *ēḍḍi-.  *ēḍḍi�
Indo-Aryan *ēḍi-. *ēḍi-.  *ēḍi�
G eṛⁱ eṛⁱ  eṛ�
Indo-Aryan atasīˊ atasīˊ  atasī�
Indo-Aryan *tissi-. *tissi-.  *tissi�
K ȧlⁱś ȧlⁱś  �l�ś
G ε῀cvũ ε῀cvũ  ��cvũ
Indo-Aryan *atirikṇa-. *atirikṇa-.  *atirikṇa�
Indo-Aryan *adda-. *adda-.  *adda�
Indo-Aryan *addā-. *addā-.  *addā�
Indo-Aryan *átiyēti. *átiyēti.  *átiyēti�
khaś εssnu εssnu  �ssnu
IE sk̂ sk̂  sk�
Indo-Aryan AD AD  ��
G εvro εvro  �vro
Indo-Aryan adŕ̥ṣṭa-, adŕ̥ṣṭa-,  adr̆�ṣṭa
Indo-Aryan adŕ̥ṣṭa- adŕ̥ṣṭa-  adr̆�ṣṭa
M ā˅j̄huṇi ā˅j̄huṇi  ā�ʄhuṇi
K ȧzⁱ ȧzⁱ  �z�
Indo-Aryan adhikaraṇīˊ adhikaraṇīˊ  adʰikaraṇī�
Indo-Aryan adhikaraṇīˊ- adhikaraṇīˊ-  adʰikaraṇī�
K yṳ̄rüñ yṳ̄rüñ  y�̄rüñ
awāṇ ε̄̂ruṇ ε̄̂ruṇ  �̄�ruṇ
roh εrṇe εrṇe  �rṇe
G εraṇⁱ εraṇⁱ  �raṇ�
Si ye° ye°  ye�
Indo-Aryan adhīˊna adhīˊna  adʰī�na
WPah jεndər jεndər  j�ndər
WPah j̈εndər j̈εndər  ʣ�ndər
WPah jεndrɔ jεndrɔ  j�ndrɔ
WPah jεndra jεndra  j�ndra
kṭg jεndər jεndər  j�ndər
kṭg j̈εndər j̈εndər  ʣ�ndər
kṭg jεndrɔ jεndrɔ  j�ndrɔ
kṭg jεndra jεndra  j�ndra
Indo-Aryan AN AN  ��
Indo-Aryan AN AN  ��
Pa aṉal aṉal  a�al
Tam aṉal aṉal  a�al
Dm anấr anấr  an�r
Indo-Aryan *anughr̥pta-. *anughr̥pta-.  *anugʰr̩pta�
Ash åṅgetə åṅgetə  �ŋgetə
Indo-Aryan *antaḥpanthā-. *antaḥpanthā-.  *antaḣpantʰā�
WPah ántεi gall ántεi gall  ánt�i gall
bhal ántεi gall ántεi gall  ánt�i gall
K andimᷴ andimᷴ  andim�
Indo-Aryan ántara-¹ ántara-¹  ántara�
K ạndᵃra ạndᵃra  �ndᵃra
Wg ā° amā ā° amā  ā� amā
K ạndᵃryumᵘ ạndᵃryumᵘ  �ndᵃryumᵘ
Indo-Aryan ántara-² ántara-²  ántara�
Indo-Aryan antarīˊya- antarīˊya-  antarī�ya
Kho androγ androγ  andro�
Si ä° ä°  æ�
Si atä° atä°  atæ�
Indo-Aryan *antrima-. *antrima-.  *antrima�
WPah ε̄ ͂tḷõ ε̄ ͂tḷõ  �̄ �tḷõ
bhiḍ ε̄ ͂tḷõ ε̄ ͂tḷõ  �̄ �tḷõ
Indo-Aryan *anda-¹, *andana- *anda-¹, *andana-  *anda�� *andana
Indo-Aryan andūˊ-, andūˊ-,  andū�
Md an̆da-gon̆ḍi an̆da-gon̆ḍi  aⁿdagon�ḍi
K ünᷴ ünᷴ  ün�
WPah nhὲrɔ nhὲrɔ  nʰ�rɔ
kṭg nhὲrɔ nhὲrɔ  nʰ�rɔ
K ö̃dⁱ ö̃dⁱ  �̃d�
Sh o̯n o̯n  o�n
H anū° anū°  anū�
G anε anε  an�
G nε nε  n�
Indo-Aryan anyādŕ̥ś anyādŕ̥ś  anyādr̆�ś
Kho boγdu boγdu  bo�du
Si avǟma avǟma  av�ma
Si ävǟmen ävǟmen  æv�men
Si ǟ ǟ  �
H u° u°  u�
Indo-Aryan *apacinta-. *apacinta-.  *apacinta�
Indo-Aryan *apatiya-. *apatiya-.  *apatiya�
K w°-bĕñĕ w°-bĕñĕ  v�bɛñɛ
Indo-Aryan aparāddha-. aparāddha-.  aparāddʰa�
K wūrᷴ wūrᷴ  vūr�
Indo-Aryan apavr̥tta- 'reversed' apavr̥tta- 'reversed'  apavr̩tta �reversed�
N *apavarta-kā˅ra *apavarta-kā˅ra  *apavartakā�ra
Indo-Aryan *apaśrāpaṇa-. *apaśrāpaṇa-.  *apaśrāpaṇa�
G ɔsā˅vvũ ɔsā˅vvũ  ɔsā�vvũ
G asā˅vvũ asā˅vvũ  asā�vvũ
Indo-Aryan apahantŕ̥ apahantŕ̥  apahantr̆�
Kho auwεrik auwεrik  auv�rik
G havε havε  hav�
WPah bh<smallcaps>īˋ</smallcaps> bh<smallcaps>īˋ</smallcaps>  bʰ�smallcaps�ī���smallcaps�
WPah b<smallcaps>ī</smallcaps> b<smallcaps>ī</smallcaps>  b�smallcaps�ī��smallcaps�
kṭg bh<smallcaps>īˋ</smallcaps> bh<smallcaps>īˋ</smallcaps>  bʰ�smallcaps�ī���smallcaps�
kṭg b<smallcaps>ī</smallcaps> b<smallcaps>ī</smallcaps>  b�smallcaps�ī��smallcaps�
P aũ° aũ°  ãũ�
WPah auṭl̬ auṭl̬  auṭl�
WPah auṭl̬n auṭl̬n  auṭl�n
Wg ǟw ǟw  �v
Wg ȫw ȫw  �v
Shum öu öu  �u
Paš aböī aböī  ab�ī
S apcharā˅ apcharā˅  apcʰarā�
G ε῀dhāṇ ε῀dhāṇ  ��dʰāṇ
G εdhāṇ εdhāṇ  �dʰāṇ
G εdhāṇī εdhāṇī  �dʰāṇī
K yū° yū°  yū�
Indo-Aryan *abhilāyayati. *abhilāyayati.  *abʰilāyayati�
Indo-Aryan abhīˊkṣatē abhīˊkṣatē  abʰī�kṣatē
Indo-Aryan abhīˊcchati abhīˊcchati  abʰī�ccʰati
H hĩ° hĩ°  hĩ�
Indo-Aryan abhīˊvr̥ta- abhīˊvr̥ta-  abʰī�vr̩ta
Indo-Aryan *abhugna-. *abhugna-.  *abʰugna�
Indo-Aryan abhyávaharati, abhyavaháraṇa-, abhyavahāra- abhyávaharati, abhyavaháraṇa-, abhyavahāra-  abʰyávaharati� abʰyavaháraṇa� abʰyavahāra
Indo-Aryan *abhíyāsayati. *abhíyāsayati.  *abʰíyāsayati�
Indo-Aryan abhrá-¹ abhrá-¹  abʰrá�
Or ā˅bha ā˅bha  ā�bʰa
Ash amā˅ amā˅  amā�
Indo-Aryan amā- vāsíyā-. amā- vāsíyā-.  amā vāsíyā�
Pk amāvā˅sā amāvā˅sā  amāvā�sā
K māwȧsi māwȧsi  māv�si
Indo-Aryan *amūliya-. *amūliya-.  *amūliya�
K amọ̆lᵘ amọ̆lᵘ  am��lᵘ
Indo-Aryan amŕ̥ta amŕ̥ta  amr̆�ta
Indo-Aryan AMB AMB  ���
P ȧiṇ ȧiṇ  �iṇ
Si mǟ mǟ  m�
Pk °ga °ga  �ga
Pk °ya °ya  �ya
Mth rā° rā°  rā�
G rε῀ṭ rε῀ṭ  r��ṭ
G rε῀ṭiyɔ rε῀ṭiyɔ  r��ṭiyɔ
G rε῀ṭuṛɔ rε῀ṭuṛɔ  r��ṭuṛɔ
Pk °lu °lu  �lu
Lith elkúnė elkúnė  elkún�
Indo-Aryan ariṣṭa-² ariṣṭa-²  ariṣṭa�
P re° re°  re�
Garh rεṭhū rεṭhū  r�ṭʰū
K ar°tᵘ ar°tᵘ  ar�tᵘ
K arᷴċ arᷴċ  ar�ʦ
Indo-Aryan arká-² arká-²  arká�
B °oṛ °oṛ  �oṛ
M āgh° āgh°  āgʰ�
Si °la °la  �la
Indo-Aryan ARC ARC  �ʀ�
Indo-Aryan ARC ARC  �ʀ�
Si ägǟ ägǟ  æg�
M ǟ ǟ  �
Pa accī˅ accī˅  accī�
Ash anj̈ǖ́ anj̈ǖ́  anʣ�́
Ash anzǖ́ anzǖ́  anz�́
Pr üǰũ̄̈ üǰũ̄̈  üjũ̄�
Indo-Aryan ARD ARD  �ʀ�
Indo-Aryan ardhá-² ardhá-²  ardʰá�
Si °le °le  �le
Indo-Aryan *ardhatr̥tya-. *ardhatr̥tya-.  *ardʰatr̩tya�
Pk aḍḍhaï° aḍḍhaï°  aḍḍʰai�
G a° a°  a�
Indo-Aryan ARH ARH  �ʀ�
Indo-Aryan *alavaṇika-. *alavaṇika-.  *alavaṇika�
Indo-Aryan *lāta-. *lāta-.  *lāta�
Indo-Aryan lābū˘- lābū˘-  lābū�
bhiḍ ε῀lũ ε῀lũ  ��lũ
Indo-Aryan *alinda-². *alinda-².  *alinda��
G eḷⁱ eḷⁱ  eḷ�
Pk ali° ali°  ali�
Kho awóγ awóγ  avó�
NiDoc avag'aj'a avag'aj'a  avag�aj�a
Indo-Aryan *avakṣāla-. *avakṣāla-.  *avakṣāla�
Indo-Aryan *avagāla-. *avagāla-.  *avagāla�
Indo-Aryan *avagilati. *avagilati.  *avagilati�
Indo-Aryan *avaghala-. *avaghala-.  *avagʰala�
Indo-Aryan *avaghalati. *avaghalati.  *avagʰalati�
Indo-Aryan *avaghālayati. *avaghālayati.  *avagʰālayati�
G oḷⁱ oḷⁱ  oḷ�
Phal °ōl °ōl  �ōl
Indo-Aryan avatá-. avatá-.  avatá�
Indo-Aryan avanamati. avanamati.  avanamati�
Pa ōṇ° ōṇ°  ōṇ�
Pa ōṇ° ōṇ°  ōṇ�
Kt ūptå ūptå  ūpt�
Paš wā° wā°  vā�
M ũ° ũ°  ũ�
ḍog ūˋṇḍā ūˋṇḍā  ū�ṇḍā
WPah orε orε  or�
WPah orśε orśε  orś�
kṭg orε orε  or�
kṭg orśε orśε  orś�
kṭg órhuε órhuε  órhu�
Indo-Aryan °phati °phati  �pʰati
Indo-Aryan *avarīṇa-. *avarīṇa-.  *avarīṇa�
Indo-Aryan *avarē- payati. *avarē- payati.  *avarē payati�
Indo-Aryan *avalla-. *avalla-.  *avalla�
M vaḷagh° vaḷagh°  vaḷagʰ�
M vaḷãgh° vaḷãgh°  vaḷãgʰ�
M oḷãgh° oḷãgh°  oḷãgʰ�
M olã° olã°  olã�
Indo-Aryan *avalālayati. *avalālayati.  *avalālayati�
Indo-Aryan *avalāla-. *avalāla-.  *avalāla�
Indo-Aryan avalalati. avalalati.  avalalati�
Indo-Aryan *avalasita-. *avalasita-.  *avalasita�
Indo-Aryan avalīyatē. avalīyatē.  avalīyatē�
Indo-Aryan *avaśāra-. *avaśāra-.  *avaśāra�
Indo-Aryan *avaśīta-. *avaśīta-.  *avaśīta�
Indo-Aryan *avaśyāpana-. *avaśyāpana-.  *avaśyāpana�
Pr ṳ̄zu ṳ̄zu  �̄zu
Pr yṳ̄zu yṳ̄zu  y�̄zu
Indo-Aryan *avaślā̆payati *avaślā̆payati  *avaślā�payati
K wǒtharunᵘ wǒtharunᵘ  v�tʰarunᵘ
Tor öi öi  �i
Indo-Aryan *avidhavātvana-. *avidhavātvana-.  *avidʰavātvana�
H ahī° ahī°  ahī�
G εhεvātraṇ εhεvātraṇ  �h�vātraṇ
