awāṇ añj-bā̂ añj-bā̂  añj-bā�
N °makka °makka  �makka
K ak°tᵘ ak°tᵘ  ak�tᵘ
Paš aᵉċ aᵉċ  a�ʦ
Tor ǟᵉṅg ǟᵉṅg  ǣ�ŋg
Kt aṅǻ aṅǻ  aŋ�
Ku °tho °tho  �tʰo
G ãgụṭhiyɔ ãgụṭhiyɔ  ãg�ṭʰiyɔ
H °rī °rī  �rī
H ãṭh° ãṭh°  ãṭʰ�
IE sk̂ sk̂  sk�
M ā˅j̄huṇi ā˅j̄huṇi  ā�ʄhuṇi
awāṇ ε̄̂ruṇ ε̄̂ruṇ  ε̄�ruṇ
Si ye° ye°  ye�
Pa aṉal aṉal  a�al
Tam aṉal aṉal  a�al
Dm anấr anấr  an�r
Ash åṅgetə åṅgetə  �ŋgetə
Wg ā° amā ā° amā  ā� amā
Si ä° ä°  æ�
Si atä° atä°  atæ�
WPah ε̄ ͂tḷõ ε̄ ͂tḷõ  ε̄ �tḷõ
bhiḍ ε̄ ͂tḷõ ε̄ ͂tḷõ  ε̄ �tḷõ
Sh o̯n o̯n  o�n
H anū° anū°  anū�
H u° u°  u�
K w°-bĕñĕ w°-bĕñĕ  v�-bɛñɛ
Indo-Aryan apavr̥tta- 'reversed' apavr̥tta- 'reversed'  apavr̩tta- �reversed�
N *apavarta-kā˅ra *apavarta-kā˅ra  *apavarta-kā�ra
G ɔsā˅vvũ ɔsā˅vvũ  ɔsā�vvũ
G asā˅vvũ asā˅vvũ  asā�vvũ
P aũ° aũ°  ãũ�
WPah auṭl̬ auṭl̬  auṭl�
WPah auṭl̬n auṭl̬n  auṭl�n
S apcharā˅ apcharā˅  apcʰarā�
K yū° yū°  yū�
H hĩ° hĩ°  hĩ�
Or ā˅bha ā˅bha  ā�bʰa
Ash amā˅ amā˅  amā�
Pk amāvā˅sā amāvā˅sā  amāvā�sā
Pk °ga °ga  �ga
Pk °ya °ya  �ya
Mth rā° rā°  rā�
Pk °lu °lu  �lu
Lith elkúnė elkúnė  elkún�
P re° re°  re�
K ar°tᵘ ar°tᵘ  ar�tᵘ
B °oṛ °oṛ  �oṛ
M āgh° āgh°  āgʰ�
Si °la °la  �la
Pa accī˅ accī˅  accī�
Pr üǰũ̄̈ üǰũ̄̈  üjũ̄�
Si °le °le  �le
Pk aḍḍhaï° aḍḍhaï°  aḍḍʰai�
G a° a°  a�
Indo-Aryan lābū˘- lābū˘-  lābū�
Pk ali° ali°  ali�
NiDoc avag'aj'a avag'aj'a  avag�aj�a
Phal °ōl °ōl  �ōl
Pa ōṇ° ōṇ°  ōṇ�
Pa ōṇ° ōṇ°  ōṇ�
Kt ūptå ūptå  ūpt�
Paš wā° wā°  vā�
M ũ° ũ°  ũ�
Indo-Aryan °phati °phati  �pʰati
M vaḷagh° vaḷagh°  vaḷagʰ�
M vaḷãgh° vaḷãgh°  vaḷãgʰ�
M oḷãgh° oḷãgh°  oḷãgʰ�
M olã° olã°  olã�
Indo-Aryan *avaślā̆payati *avaślā̆payati  *avaślā�payati
H ahī° ahī°  ahī�
Pk avi° avi°  avi�
awāṇ ε̄̂n ε̄̂n  ε̄�n
Ir *βē-sar *βē-sar  *�ē-sar
Sh e̯ e̯  e�
bhiḍ ε̄ ͂khu ε̄ ͂khu  ε̄ �kʰu
Si °ṭu °ṭu  �ṭu
Pr āstë āstë  āst�
Paš ā° ā°  ā�
Phal °ā́š °ā́š  �ā́ś
M a° a°  a�
