ID,Name,Glottocode,Longitude,Latitude,Clade
A,Assamese,assa1263,94.2037,26.7509,Eastern
add,Dhivehi: Addu,dhiv1236,73.1667,0.6333,Insular
al,Pashai: Alashai,nort2665,69.99,35.17,Dardic
amg,Prakrit: Ardhamagadhi,maha1305,84.5,25.4,MIA
Ap,Apabhramsha,maha1305,79.0,27.0,MIA
Ar,Arabic,arab1395,43.85,27.96,non-IA
ar,Pashai: Areti,nort2666,70.43,34.66,Dardic
Aram,Aramaic,olda1245,37.00,32.84,non-IA
arm,Romani: Armenian,loma1235,45.0382,40.0691,Migratory
Arm,Armenian,nucl1235,45,40,non-IA
as,Domari,doma1258,35.00,32.00,Migratory
As,Ashokan Prakrit,maha1305,85.1376,25.5941,MIA
Ash,Ashkun,ashk1246,70.37,34.84,Nuristani
Austro-as,Austroasiatic,aust1305,87.5396,13.5317,non-IA
Av,Avestan,aves1237,53.63,31.54,non-IA
Aw,Awadhi,awad1243,82.47,27.59,Eastern Hindi
awan,Hindko: Awankari,west2386,72.17,32.91,Lahndic
B,Bengali,beng1280,88.5565,23.4710,Eastern
Bal,Balochi,sout2642,64,26,non-IA
bang,Bangru,hary1238,76.04,29.02,Western Hindi
Bashg,Bashgali,kati1279,70.98,35.41,Nuristani
bh,Ashokan Prakrit: Bairat Bhabhru,maha1305,76.18,27.45,MIA
bhad,Bhadrawahi,bhad1241,75.7110,32.9830,Western Pahari
bhal,Bhalesi,bhad1241,75.9,33.03,Western Pahari
bhat,Bhateali,bhat1263,76.03,32.40,Western Pahari
bhid,Bhadrawahi: Bhidlai,bhad1241,75.87,33.29,Western Pahari
Bhoj,Bhojpuri,bhoj1244,84.82,26.46,Bihari
BHSk,Buddhist Hybrid Sanskrit,sans1269,77.00,20.00,OIA
Bi,Bihari,bagh1251,87.50,24.68,Bihari
bil,Bilaspuri,bila1253,76.67,31.38,Western Pahari
bir,Kalasha: Birir,kala1372,71.67,35.64,Dardic
boh,European Romani: Bohemian,carp1235,20.31,48.20,Migratory
Brah,Brahui,brah1256,66.56,29.04,non-IA
Brj,Braj,braj1242,78.08,26.48,Western Hindi
bro,Brokskat,brok1247,76.60,34.53,Dardic
Bshk,Bashkarik,kala1373,72.57,35.53,Dardic
bul,European Romani: Bulgarian,balk1252,21.17,42.67,Migratory
Bur,Burushaski,buru1296,74.82,36.22,non-IA
cam,Chambeali,cham1307,76.18,32.55,Western Pahari
chil,Shina/Pahsai: Chilasi,nort2666,70.43,34.66,Dardic
Chil,Chilisso,chil1275,73.33,35.25,Dardic
cur,Churahi,chur1258,76.11,32.90,Western Pahari
D,Domaaki,doma1260,74.80,36.33,Punjabic
dar,Pashai: Darrai-i Nur,sout2672,70.30,34.43,Dardic
Dard,Dardic,indo1324,73,35,Dardic
dh,Ashokan Prakrit: Dhauli,maha1305,85.839489,20.192372,MIA
Dhp,Gandhari,maha1305,72.8291,33.756,MIA
Dm,Dameli,dame1241,71.68,35.30,Dardic
dod,Dodi,kash1277,75.57,33.13,Dardic
dog,Dogri,dogr1250,75.71,32.55,Western Pahari
dr,Shina: Dras,shin1264,75.751684,34.430718,Dardic
Drav,Dravidian,drav1251,78.83,10.52,non-IA
eng,European Romani: English,wels1246,1.1743,52.3555,Migratory
Eng,English,stan1293,-1,53,non-IA
eur,European Romani,vlax1238,14.85,46.82,Migratory
Fr,French,stan1290,2,48,non-IA
fuv,Dhivehi: Fuvahmulah,dhiv1236,73.4269,0.2984,Insular
