	Monpa (Tawang Monastery)	Monpa (Zimithang)	Monpa (Changprong)	Monpa (Kalaktang)	Monpa (Balemu)	Monpa (Tomko)	Monpa (Namsu)	Monpa (Tembang)	Monpa (Dirang Dum)	Monpa (Sangti)	Monpa (Dirang)
1st pl.	ŋataŋ	ɲi	ŋadaŋ	aiba	dʒam	dʒaŋ	aʃi	aʃi	aɕigaŋpo	dʒaŋ	aʃi
1st sg. (I)	ŋei	ŋei	ɲeh	dʒaŋ	dʒaŋ	dʒaŋ	dʒaŋ	dʒaŋ	dʒaŋ	dʒaŋ	dʒaŋ
2nd pl. (familiar)	itaŋbanaŋ	jira	irbanaŋ	naiba	naiba	naʃibak	naʃi	naʃtiba	nangam	naʃi	naʃibak
2nd pl. (honorific)	itaŋbanaŋ	jiɾa	irbanaŋ	naiba	naiba	naʃibak	naʃi	naʃtiba	nangam	naʃibak	naʃibak
2nd sg. (familiar)	inaŋ	ih	ih	nan	nan	nan	nan	nan	nan	nan	nan
2nd sg. (honorific)	inaŋ	ih	ih	nan	nan	nan	nan	nan	nan	nan	nan
3rd pl.	ʔot; bad̪o	beɾa	bhirbanaŋ	d̪aiba	d̪aiba	d̪aʃibak	oɲaba	daʃi	naʃehane	d̪aʃibak	d̪aʃibak
3rd sg. (female)	be	moi	umraŋ	nan	d̪an	zaminzimbu	nan	–	zamiŋ	zamin	digi
3rd sg. (generic male)	be	be	um	nan	d̪an	nunuzimbu	nan	–	d̪an	d̪an	digi
above	takpa	jur	jur	thuŋga	thuŋa	kate	thuŋga	thuŋga	teka	thuŋga	thuŋga
all	gaŋpo	tʃaŋma	gaŋpu	gaŋpu	kaŋpo	gaŋa	gaŋpu	gaŋpu	gaŋpu	kaŋpu	gaŋpu
ant	h̥rok	h̥ropu	h̥rokpu	khaŋdʒila	khaŋdʒila	khaŋdʒila	khaŋdʒila	khaŋdʒila	khaŋtʃila	khaŋtʃila	khaŋtʃila
arrow	mla	mla	mla	tʃaŋzerma	diminzu	dimin	dimin	dimin	lidimi	dimin	dimin
ashes	bla; d̪huo	bla	bla	thulu	thulu	thuli	khari	khari	thuli	thuli	thuli
axe	tewan	tewan	tewan	beŋɾa	bijaŋɾa	bijaŋɾa	beŋɾa	beŋɾa	bijaŋɾa	bijaŋɾa	beŋɾa
