level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	9	5	815	432	5	19	49.671623	ft
5	1	1	1	9	6	841	432	54	24	0.000000	dic
4	1	1	1	10	0	200	462	709	25	-1	
5	1	1	1	10	1	200	464	42	19	74.550613	HSA
5	1	1	1	10	2	263	465	5	17	83.182762	1
5	1	1	1	10	3	288	464	54	23	76.577080	diri
5	1	1	1	10	4	752	462	42	20	93.545349	BRA
5	1	1	1	10	5	815	462	5	19	90.119064	1
5	1	1	1	10	6	841	462	68	24	41.738338	d*tri
4	1	1	1	11	0	200	492	695	25	-1	
5	1	1	1	11	1	200	493	42	19	64.142441	HJO
5	1	1	1	11	2	263	493	5	18	91.368080	1
5	1	1	1	11	3	288	493	54	24	85.669174	diri
5	1	1	1	11	4	752	492	42	19	90.977943	BGH
5	1	1	1	11	5	815	492	6	19	35.573997	tf
5	1	1	1	11	6	841	492	54	24	58.813881	divi
4	1	1	1	12	0	200	522	683	25	-1	
5	1	1	1	12	1	200	523	42	19	19.516153	HDI
5	1	1	1	12	2	262	524	5	18	67.316727	1
5	1	1	1	12	3	288	523	54	24	75.291161	diri
5	1	1	1	12	4	752	522	39	19	64.695305	MUL
5	1	1	1	12	5	812	532	71	3	85.135849	-----
4	1	1	1	13	0	200	552	695	25	-1	
5	1	1	1	13	1	200	553	43	19	65.305023	HBG
5	1	1	1	13	2	263	554	4	18	81.042816	1
5	1	1	1	13	3	288	554	54	23	16.207123	dirt
5	1	1	1	13	4	752	552	42	19	85.089684	MU2
5	1	1	1	13	5	815	552	6	19	92.389534	1
5	1	1	1	13	6	841	552	54	24	90.621300	diri
4	1	1	1	14	0	200	582	709	26	-1	
5	1	1	1	14	1	200	584	42	19	85.320480	HO2
5	1	1	1	14	2	262	585	5	18	85.542160	1
5	1	1	1	14	3	288	584	54	24	90.511101	diri
5	1	1	1	14	4	752	583	39	19	86.884888	SAL
5	1	1	1	14	5	815	583	5	18	90.610916	1
5	1	1	1	14	6	841	582	68	25	65.773506	d¥ici
4	1	1	1	15	0	200	612	709	25	-1	
5	1	1	1	15	1	200	614	42	19	81.603546	HRA
5	1	1	1	15	2	263	615	5	17	91.562683	1
5	1	1	1	15	3	288	614	54	23	73.995422	divi
5	1	1	1	15	4	752	613	42	19	95.151344	SBA
5	1	1	1	15	5	815	613	5	19	55.496159	1
5	1	1	1	15	6	841	612	68	25	16.232796	d*tei
4	1	1	1	16	0	200	642	742	26	-1	
5	1	1	1	16	1	200	644	130	19	0.000000	HOs2—e-5<
5	1	1	1	16	2	752	643	43	19	96.285973	OCU
5	1	1	1	16	3	811	643	12	19	91.572853	2
5	1	1	1	16	4	841	642	101	26	41.939796	pathera
4	1	1	1	17	0	199	731	116	24	-1	
5	1	1	1	17	1	199	731	39	18	95.016411	53.
5	1	1	1	17	2	258	731	57	24	96.086548	path
4	1	1	1	18	0	200	789	697	20	-1	
5	1	1	1	18	1	200	789	38	17	50.002026	HO!
5	1	1	1	18	2	262	789	5	17	91.546036	1
5	1	1	1	18	3	289	789	56	18	88.860428	hora
5	1	1	1	18	4	752	790	43	19	88.166748	HOP
5	1	1	1	18	5	814	791	7	18	94.847038	1
5	1	1	1	18	6	841	790	56	19	95.798904	hora
4	1	1	1	19	0	199	817	698	22	-1	
5	1	1	1	19	1	199	817	43	18	85.335663	HTH
5	1	1	1	19	2	262	818	5	17	88.523521	1
5	1	1	1	19	3	289	818	55	18	93.022018	hora
5	1	1	1	19	4	752	819	41	19	95.595772	HBA
5	1	1	1	19	5	814	820	6	19	95.595772	1
5	1	1	1	19	6	841	820	56	19	96.530960	hora
4	1	1	1	20	0	199	846	698	22	-1	
5	1	1	1	20	1	199	846	42	19	90.345985	HKA
5	1	1	1	20	2	262	847	5	18	70.824173	1
5	1	1	1	20	3	289	847	56	18	89.781631	hora
5	1	1	1	20	4	752	849	39	19	89.869270	HNI
5	1	1	1	20	5	815	850	5	18	93.976326	1
5	1	1	1	20	6	841	850	56	18	75.473267	hora
4	1	1	1	21	0	199	876	145	18	-1	
5	1	1	1	21	1	199	876	43	18	92.742928	HKE
5	1	1	1	21	2	262	876	5	18	61.695576	1
5	1	1	1	21	3	289	876	55	18	94.700012	hora
4	1	1	1	22	0	199	905	698	23	-1	
5	1	1	1	22	1	199	905	43	19	93.828194	HCH
5	1	1	1	22	2	262	905	6	19	91.203377	1
5	1	1	1	22	3	289	905	56	19	64.466827	hora
5	1	1	1	22	4	752	908	42	19	95.663170	BBG
5	1	1	1	22	5	815	909	5	18	68.302742	1
5	1	1	1	22	6	841	908	56	20	86.893631	hora
4	1	1	1	23	0	199	935	712	24	-1	
5	1	1	1	23	1	199	935	43	20	91.427933	HCU
5	1	1	1	23	2	262	937	5	18	92.466545	1
5	1	1	1	23	3	288	936	57	19	80.379738	hora
5	1	1	1	23	4	751	938	42	20	94.404190	BMA
5	1	1	1	23	5	813	939	7	19	92.399887	1
5	1	1	1	23	6	840	939	71	20	91.010239	horen
4	1	1	1	24	0	199	966	697	23	-1	
5	1	1	1	24	1	199	966	44	19	95.668823	HSU
5	1	1	1	24	2	262	966	5	19	94.953850	1
5	1	1	1	24	3	288	966	56	19	90.488014	hora
5	1	1	1	24	4	751	969	43	19	96.471466	BOP
5	1	1	1	24	5	814	969	6	19	94.487946	1
5	1	1	1	24	6	841	969	55	20	94.133102	hora
4	1	1	1	25	0	199	996	713	29	-1	
5	1	1	1	25	1	199	996	42	19	84.202179	HSA
5	1	1	1	25	2	261	996	5	19	84.202179	1
5	1	1	1	25	3	288	996	56	19	74.168579	hora
5	1	1	1	25	4	751	999	42	19	96.823669	BRA
5	1	1	1	25	5	813	1000	7	18	89.329643	1
5	1	1	1	25	6	840	999	72	26	59.481934	horen
4	1	1	1	26	0	199	1026	712	23	-1	
5	1	1	1	26	1	199	1026	43	19	85.636360	HJO
5	1	1	1	26	2	262	1027	4	18	23.675255	t
5	1	1	1	26	3	288	1026	56	20	96.620743	hora
5	1	1	1	26	4	751	1029	42	19	38.815350	HGH
5	1	1	1	26	5	814	1029	5	19	83.976913	1
5	1	1	1	26	6	840	1030	71	19	89.238953	horen
4	1	1	1	27	0	199	1055	683	23	-1	
5	1	1	1	27	1	199	1055	41	19	81.906464	HDH
5	1	1	1	27	2	261	1056	5	18	91.176613	1
5	1	1	1	27	3	288	1056	55	18	85.688217	hora
5	1	1	1	27	4	751	1059	38	19	65.761070	MUL
5	1	1	1	27	5	811	1070	71	4	85.287476	-----
4	1	1	1	28	0	199	1084	697	25	-1	
5	1	1	1	28	1	199	1084	42	19	94.550858	HBG
5	1	1	1	28	2	261	1085	5	18	80.635353	1
5	1	1	1	28	3	288	1085	55	19	87.986275	hora
5	1	1	1	28	4	751	1089	41	19	37.077675	MU2
5	1	1	1	28	5	813	1089	6	19	93.311043	1
5	1	1	1	28	6	840	1089	56	20	93.725243	hora
4	1	1	1	29	0	198	1114	802	26	-1	
5	1	1	1	29	1	198	1114	41	18	51.146736	MOP
5	1	1	1	29	2	258	1105	38	33	17.737141	ciate
5	1	1	1	29	3	306	1105	23	33	23.910583	sac
5	1	1	1	29	4	749	1118	39	19	90.177505	SA1
5	1	1	1	29	5	813	1119	5	18	93.712181	1
5	1	1	1	29	6	840	1118	53	22	93.712181	hor,
5	1	1	1	29	7	913	1119	12	19	92.519211	4
5	1	1	1	29	8	943	1126	57	13	91.364761	sesa
4	1	1	1	30	0	198	1142	698	25	-1	
5	1	1	1	30	1	198	1142	41	18	93.585335	HRA
5	1	1	1	30	2	261	1143	4	17	27.127548	1
5	1	1	1	30	3	287	1143	56	18	95.642006	hora
5	1	1	1	30	4	749	1147	43	19	93.186722	SBA
5	1	1	1	30	5	813	1147	6	19	87.149200	1
5	1	1	1	30	6	840	1147	56	20	72.546730	ha-r
4	1	1	1	31	0	197	1171	848	31	-1	
5	1	1	1	31	1	197	1171	42	19	65.573479	"03
5	1	1	1	31	2	258	1182	69	4	76.167068	-----
5	1	1	1	31	3	749	1176	44	20	95.181656	OCU
5	1	1	1	31	4	809	1177	12	19	93.095139	2
5	1	1	1	31	5	839	1177	98	25	42.797913	raskra,
5	1	1	1	31	6	958	1178	13	19	93.154816	3
5	1	1	1	31	7	988	1178	57	20	91.175217	bato
4	1	1	1	32	0	196	1260	116	20	-1	
5	1	1	1	32	1	196	1260	39	19	76.384201	54.
5	1	1	1	32	2	255	1262	57	18	91.551346	sand
4	1	1	1	33	0	196	1319	710	33	-1	
5	1	1	1	33	1	196	1319	37	20	46.567650	WHOL
5	1	1	1	33	2	259	1321	4	18	81.558136	1
5	1	1	1	33	3	285	1321	68	24	26.095005	qitil
5	1	1	1	33	4	748	1326	43	19	92.179596	HOP
5	1	1	1	33	5	811	1326	6	19	90.834251	1
5	1	1	1	33	6	837	1327	69	25	52.878834	gitil
4	1	1	1	34	0	195	1350	710	32	-1	
5	1	1	1	34	1	195	1350	42	19	92.556778	HTH
5	1	1	1	34	2	258	1351	5	18	75.362022	1
5	1	1	1	34	3	284	1351	69	24	18.748074	gikil
5	1	1	1	34	4	748	1356	42	19	96.820816	HBA
5	1	1	1	34	5	811	1357	5	18	84.762817	1
5	1	1	1	34	6	836	1357	69	25	67.496399	gitil
4	1	1	1	35	0	195	1380	710	31	-1	
5	1	1	1	35	1	195	1380	41	18	92.865593	HKA
5	1	1	1	35	2	258	1380	5	18	81.537636	1
5	1	1	1	35	3	284	1381	68	24	32.957935	gikil
5	1	1	1	35	4	747	1385	40	19	91.083778	HNI
5	1	1	1	35	5	810	1386	6	19	90.455864	1
5	1	1	1	35	6	836	1386	69	25	90.455864	gitil
4	1	1	1	36	0	195	1409	157	25	-1	
5	1	1	1	36	1	195	1409	42	18	92.822159	HKE
5	1	1	1	36	2	257	1410	5	17	86.844231	1
5	1	1	1	36	3	283	1410	69	24	86.224091	gitil
4	1	1	1	37	0	194	1438	710	32	-1	
5	1	1	1	37	1	194	1438	42	19	91.950928	HCH
5	1	1	1	37	2	257	1439	5	18	65.229919	f
5	1	1	1	37	3	283	1439	68	25	73.876930	gitil
5	1	1	1	37	4	747	1444	43	19	95.206139	BBG
5	1	1	1	37	5	810	1444	5	20	91.160667	1
5	1	1	1	37	6	836	1445	68	25	76.483101	gitil
4	1	1	1	38	0	194	1468	709	31	-1	
5	1	1	1	38	1	194	1468	43	19	88.498787	HCU
5	1	1	1	38	2	257	1469	5	18	91.313194	1
5	1	1	1	38	3	283	1469	68	25	20.517315	gitil
5	1	1	1	38	4	746	1474	42	20	94.499512	BMA
5	1	1	1	38	5	809	1475	6	19	92.782440	1
5	1	1	1	38	6	835	1475	68	24	56.911026	gifil
4	1	1	1	39	0	194	1497	710	32	-1	
5	1	1	1	39	1	194	1497	42	18	94.376656	HSU
5	1	1	1	39	2	256	1498	5	17	70.007904	1
5	1	1	1	39	3	283	1499	68	23	66.978798	gikil
5	1	1	1	39	4	745	1503	44	19	95.393562	BOP
5	1	1	1	39	5	808	1504	7	19	91.867622	1
5	1	1	1	39	6	835	1504	69	25	90.667747	gitil
4	1	1	1	40	0	193	1526	710	32	-1	
5	1	1	1	40	1	193	1526	41	19	82.299492	HSA
5	1	1	1	40	2	255	1527	5	18	87.320786	1
5	1	1	1	40	3	282	1527	68	25	50.830185	gifil
5	1	1	1	40	4	745	1532	42	19	95.491806	BRA
5	1	1	1	40	5	808	1534	6	18	88.647057	1
5	1	1	1	40	6	834	1534	69	24	9.029093	gitil
4	1	1	1	41	0	193	1556	710	32	-1	
5	1	1	1	41	1	193	1556	42	19	82.988243	HJO
5	1	1	1	41	2	256	1557	5	19	89.857216	1
5	1	1	1	41	3	282	1557	53	25	35.649841	gili
5	1	1	1	41	4	745	1562	43	19	89.991714	BGH
5	1	1	1	41	5	807	1563	8	19	92.945152	1
5	1	1	1	41	6	834	1563	69	25	88.317650	gitil
4	1	1	1	42	0	192	1586	683	26	-1	
5	1	1	1	42	1	192	1586	42	19	67.260063	HDI
5	1	1	1	42	2	255	1587	5	18	67.260063	1
5	1	1	1	42	3	281	1587	69	25	73.980591	gitil
5	1	1	1	42	4	745	1591	38	20	0.000000	Mts
5	1	1	1	42	5	805	1602	70	5	0.000000	-n5
4	1	1	1	43	0	192	1616	710	33	-1	
5	1	1	1	43	1	192	1616	42	19	60.324608	NBG
5	1	1	1	43	2	255	1617	4	19	91.898552	1
5	1	1	1	43	3	281	1617	69	24	82.652878	gitil
5	1	1	1	43	4	744	1622	42	20	90.703224	MU2
5	1	1	1	43	5	807	1623	6	19	87.550842	1
5	1	1	1	43	6	833	1623	69	26	75.109283	gikil
4	1	1	1	44	0	192	1647	709	32	-1	
5	1	1	1	44	1	192	1647	41	19	32.686405	HO2
5	1	1	1	44	2	254	1648	5	18	92.850800	1
5	1	1	1	44	3	280	1648	69	25	88.488388	gitil
5	1	1	1	44	4	743	1653	39	19	72.314827	SA1
5	1	1	1	44	5	806	1654	6	19	90.864388	1
5	1	1	1	44	6	833	1654	68	25	39.088707	gifil
4	1	1	1	45	0	191	1676	710	32	-1	
5	1	1	1	45	1	191	1676	42	19	74.671410	HRA
5	1	1	1	45	2	254	1678	5	17	84.999626	1
5	1	1	1	45	3	280	1678	68	24	64.141914	gikil
5	1	1	1	45	4	743	1682	43	20	92.626205	SBA
5	1	1	1	45	5	806	1683	7	20	39.294334	t
5	1	1	1	45	6	832	1683	69	25	49.258919	gitil
4	1	1	1	46	0	191	1706	694	33	-1	
5	1	1	1	46	1	191	1706	41	19	28.518356	G2
5	1	1	1	46	2	251	1717	70	4	0.000000	.-—~es
5	1	1	1	46	3	742	1712	45	20	95.648827	OCU
5	1	1	1	46	4	802	1713	13	19	96.122681	2
5	1	1	1	46	5	832	1713	53	26	70.311668	bali
