level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1489	2105	-1	
2	1	1	0	0	0	201	102	1107	1776	-1	
3	1	1	1	0	0	201	102	1107	1776	-1	
4	1	1	1	1	0	1268	102	40	18	-1	
5	1	1	1	1	1	1268	102	40	18	96.767998	117
4	1	1	1	2	0	202	207	170	27	-1	
5	1	1	1	2	1	202	209	55	21	96.190582	163.
5	1	1	1	2	2	282	207	90	27	94.500099	twenty
4	1	1	1	3	0	201	259	770	37	-1	
5	1	1	1	3	1	201	275	41	21	62.124676	HO1
5	1	1	1	3	2	268	274	7	20	66.102287	1
5	1	1	1	3	3	297	274	58	19	90.662735	hisi
5	1	1	1	3	4	796	262	48	21	94.491234	HOP
5	1	1	1	3	5	861	262	14	20	92.830513	2
5	1	1	1	3	6	894	259	77	29	34.348064	kodie
4	1	1	1	4	0	201	292	770	35	-1	
5	1	1	1	4	1	201	306	45	21	95.453995	HTH
5	1	1	1	4	2	269	306	6	18	61.059235	1
5	1	1	1	4	3	302	306	37	18	63.838001	ist
5	1	1	1	4	4	797	294	46	23	92.144951	HBA
5	1	1	1	4	5	861	294	14	20	92.373100	2
5	1	1	1	4	6	894	292	77	22	61.628105	kodie
4	1	1	1	5	0	202	325	750	32	-1	
5	1	1	1	5	1	202	337	46	20	90.679581	HKA
5	1	1	1	5	2	270	337	6	19	48.471966	t
5	1	1	1	5	3	299	336	57	20	96.410004	hist
5	1	1	1	5	4	798	326	42	21	91.214996	HNI
5	1	1	1	5	5	862	326	14	20	92.417542	2
5	1	1	1	5	6	895	325	57	20	58.200958	kuri
4	1	1	1	6	0	202	368	154	22	-1	
5	1	1	1	6	1	202	369	46	21	91.110764	HKE
5	1	1	1	6	2	270	369	6	19	92.025383	1
5	1	1	1	6	3	299	368	57	20	48.712154	hist
4	1	1	1	7	0	203	389	750	33	-1	
5	1	1	1	7	1	203	401	46	21	92.880234	HCH
5	1	1	1	7	2	271	401	5	19	90.366608	1
5	1	1	1	7	3	304	402	37	18	85.031609	isi
5	1	1	1	7	4	799	391	47	21	93.229095	BBG
5	1	1	1	7	5	867	390	7	21	62.422226	t
5	1	1	1	7	6	896	389	57	21	88.162064	hesi
4	1	1	1	8	0	203	421	750	33	-1	
5	1	1	1	8	1	203	433	47	21	88.176071	HCU
5	1	1	1	8	2	271	434	6	19	94.727821	1
5	1	1	1	8	3	300	433	57	20	60.904938	hist
5	1	1	1	8	4	799	423	46	22	95.993706	BMA
5	1	1	1	8	5	867	423	7	20	91.903450	1
5	1	1	1	8	6	896	421	57	22	84.312286	hisi
4	1	1	1	9	0	204	454	771	34	-1	
5	1	1	1	9	1	204	467	47	21	92.355057	HSU
5	1	1	1	9	2	272	467	6	20	80.755943	1
5	1	1	1	9	3	300	466	58	20	84.481194	hisi
5	1	1	1	9	4	800	456	47	22	95.741257	BOP
5	1	1	1	9	5	864	456	14	20	93.237038	2
5	1	1	1	9	6	897	454	78	22	91.292404	kudie
4	1	1	1	10	0	205	488	770	33	-1	
5	1	1	1	10	1	205	500	44	21	89.523872	HSA
5	1	1	1	10	2	273	500	5	19	91.026985	1
5	1	1	1	10	3	301	499	57	20	80.561256	hist
5	1	1	1	10	4	800	489	46	22	96.641563	BRA
5	1	1	1	10	5	864	489	14	21	92.282524	2
5	1	1	1	10	6	897	488	78	22	91.164223	kodie
4	1	1	1	11	0	205	521	738	32	-1	
5	1	1	1	11	1	205	533	47	20	56.243767	"JO
5	1	1	1	11	2	273	532	6	20	25.123920	f
5	1	1	1	11	3	306	533	37	19	93.298866	isi
5	1	1	1	11	4	801	522	47	22	92.617798	BGH
5	1	1	1	11	5	865	522	14	21	95.824394	3
5	1	1	1	11	6	898	521	45	21	95.824394	bis
4	1	1	1	12	0	206	554	749	32	-1	
5	1	1	1	12	1	206	565	45	21	73.404053	HDH
5	1	1	1	12	2	273	565	6	19	84.886131	1
5	1	1	1	12	3	302	564	57	20	87.616112	hisi
5	1	1	1	12	4	801	555	43	22	94.272804	MUL
5	1	1	1	12	5	869	555	7	20	54.381721	1
5	1	1	1	12	6	898	554	57	21	95.328087	hist
4	1	1	1	13	0	206	586	750	31	-1	
5	1	1	1	13	1	206	597	46	20	81.610664	HBG
5	1	1	1	13	2	274	596	6	20	70.433197	1
5	1	1	1	13	3	307	598	37	18	93.968277	isi
5	1	1	1	13	4	801	587	47	21	78.322266	MU2
5	1	1	1	13	5	869	587	8	20	92.497681	1
5	1	1	1	13	6	899	586	57	21	92.347633	hisi
4	1	1	1	14	0	206	619	734	31	-1	
5	1	1	1	14	1	206	628	45	22	73.182945	Ho2
5	1	1	1	14	2	274	629	6	20	92.022179	1
5	1	1	1	14	3	303	628	56	20	80.639984	hist
5	1	1	1	14	4	801	619	43	22	84.724449	SAL
5	1	1	1	14	5	870	619	7	21	91.984047	1
5	1	1	1	14	6	903	620	37	19	71.374969	ist
4	1	1	1	15	0	207	652	734	31	-1	
5	1	1	1	15	1	207	661	45	22	94.173531	HRA
5	1	1	1	15	2	275	661	5	20	87.532974	1
5	1	1	1	15	3	303	660	57	21	87.716919	hisi
5	1	1	1	15	4	802	652	46	22	96.369263	SBA
5	1	1	1	15	5	871	652	6	21	96.341560	1
5	1	1	1	15	6	903	653	38	19	79.532181	tsi
4	1	1	1	16	0	207	684	786	32	-1	
5	1	1	1	16	1	207	695	45	21	57.622612	03
5	1	1	1	16	2	274	695	6	20	89.607704	1
5	1	1	1	16	3	304	694	56	20	91.793701	hisi
5	1	1	1	16	4	802	685	48	22	96.531258	OCU
5	1	1	1	16	5	867	685	13	21	93.022194	2
5	1	1	1	16	6	900	684	93	28	32.863365	kopi-e
4	1	1	1	17	0	212	789	250	24	-1	
5	1	1	1	17	1	212	792	54	21	91.359306	164.
5	1	1	1	17	2	288	798	46	13	95.120270	one
5	1	1	1	17	3	353	789	109	22	95.294601	hundred
4	1	1	1	18	0	209	848	738	29	-1	
5	1	1	1	18	1	209	856	41	21	22.533108	HOl
5	1	1	1	18	2	274	866	76	4	88.427048	-----
5	1	1	1	18	3	805	849	47	21	95.023262	HOP
5	1	1	1	18	4	869	848	14	20	95.023262	3
5	1	1	1	18	5	902	854	45	14	88.995537	sae
4	1	1	1	19	0	209	879	786	31	-1	
5	1	1	1	19	1	209	888	45	22	93.451851	HTH
5	1	1	1	19	2	277	889	5	20	93.776733	1
5	1	1	1	19	3	306	890	41	18	93.972504	moi
5	1	1	1	19	4	370	887	57	21	94.712814	hist
5	1	1	1	19	5	805	881	46	21	87.275368	HBA
5	1	1	1	19	6	869	881	14	21	95.069901	2
5	1	1	1	19	7	902	879	44	22	95.069901	mit
5	1	1	1	19	8	965	886	30	14	96.083733	so
4	1	1	1	20	0	210	912	831	31	-1	
5	1	1	1	20	1	210	922	44	21	89.484207	HKA
5	1	1	1	20	2	274	921	13	21	96.120712	2
5	1	1	1	20	3	306	920	45	22	94.638329	mit
5	1	1	1	20	4	370	927	29	14	96.703407	so
5	1	1	1	20	5	805	914	43	22	34.398453	INI
5	1	1	1	20	6	870	914	12	20	88.547424	4
5	1	1	1	20	7	902	920	62	21	89.781464	mope
5	1	1	1	20	8	983	912	58	22	83.237206	kuci
4	1	1	1	21	0	210	955	172	21	-1	
5	1	1	1	21	1	210	955	45	21	91.077911	HKE
5	1	1	1	21	2	274	955	13	20	96.554543	2
5	1	1	1	21	3	307	956	24	18	87.803909	mi
5	1	1	1	21	4	354	960	28	14	90.980911	sa
4	1	1	1	22	0	210	978	847	35	-1	
5	1	1	1	22	1	210	987	46	21	87.057861	HCH
5	1	1	1	22	2	278	987	6	20	0.000000	{|
5	1	1	1	22	3	307	989	60	24	96.195122	moja
5	1	1	1	22	4	392	988	37	18	95.732681	isi
5	1	1	1	22	5	806	980	47	22	94.730141	BBG
5	1	1	1	22	6	875	980	6	20	85.087181	1
5	1	1	1	22	7	903	979	77	21	87.366165	mon?e
5	1	1	1	22	8	999	978	58	21	18.747177	hesi
4	1	1	1	23	0	210	1011	787	29	-1	
5	1	1	1	23	1	210	1019	47	21	88.504036	HCU
5	1	1	1	23	2	274	1019	14	20	94.251701	2
5	1	1	1	23	3	308	1020	24	19	94.633438	mi
5	1	1	1	23	4	355	1024	28	14	94.755112	sa
5	1	1	1	23	5	806	1012	47	21	94.494850	BMA
5	1	1	1	23	6	870	1012	14	20	94.494850	2
5	1	1	1	23	7	903	1011	44	21	95.910904	mod
5	1	1	1	23	8	967	1017	30	14	95.968689	so
4	1	1	1	24	0	210	1043	804	34	-1	
5	1	1	1	24	1	210	1051	48	22	95.465446	HSU
5	1	1	1	24	2	278	1052	6	20	92.039360	1
5	1	1	1	24	3	308	1052	60	25	92.039360	moja
5	1	1	1	24	4	392	1052	54	21	91.137451	isi,
5	1	1	1	24	5	469	1055	60	20	86.526810	mone
5	1	1	1	24	6	554	1049	53	21	95.253235	isi,
5	1	1	1	24	7	629	1047	13	20	95.253235	2
5	1	1	1	24	8	661	1048	26	19	66.075737	ml
5	1	1	1	24	9	710	1053	30	14	96.285927	so
5	1	1	1	24	10	806	1044	48	22	96.763092	BOP
5	1	1	1	24	11	871	1044	14	21	96.423431	2
5	1	1	1	24	12	903	1043	62	22	95.952950	mit?
5	1	1	1	24	13	984	1049	30	14	95.952950	so
4	1	1	1	25	0	211	1075	786	34	-1	
5	1	1	1	25	1	211	1083	45	21	95.825516	HSA
5	1	1	1	25	2	278	1083	6	20	95.053665	1
5	1	1	1	25	3	308	1084	60	25	95.017159	moja
5	1	1	1	25	4	393	1083	53	21	95.878220	isi,
5	1	1	1	25	5	469	1081	13	20	96.238457	2
5	1	1	1	25	6	501	1082	25	19	65.941048	mi
5	1	1	1	25	7	549	1087	30	13	94.611420	so
5	1	1	1	25	8	807	1077	46	21	95.461525	BRA
5	1	1	1	25	9	871	1077	14	20	95.461525	2
5	1	1	1	25	10	904	1075	45	22	96.002945	mod
5	1	1	1	25	11	967	1082	30	14	95.593491	sa
4	1	1	1	26	0	211	1108	786	28	-1	
5	1	1	1	26	1	211	1115	47	21	91.194710	HJO
5	1	1	1	26	2	275	1115	13	20	96.265808	2
5	1	1	1	26	3	308	1115	44	20	95.965668	mit
5	1	1	1	26	4	372	1121	30	13	96.239471	so
5	1	1	1	26	5	807	1109	47	21	92.206169	BGH
5	1	1	1	26	6	872	1109	14	21	96.080475	2
5	1	1	1	26	7	904	1108	45	21	94.001884	mot
5	1	1	1	26	8	968	1115	29	14	94.001884	sa
4	1	1	1	27	0	211	1139	945	33	-1	
5	1	1	1	27	1	211	1146	46	21	74.933823	HDH
5	1	1	1	27	2	278	1147	6	20	84.585297	1
5	1	1	1	27	3	309	1149	60	23	57.684258	mone
5	1	1	1	27	4	389	1146	56	20	91.304619	hisi
5	1	1	1	27	5	808	1142	42	21	94.830925	MUL
5	1	1	1	27	6	876	1141	6	21	94.740013	1
5	1	1	1	27	7	904	1148	62	14	93.243301	mone
5	1	1	1	27	8	985	1140	74	23	92.580032	hisi,
5	1	1	1	27	9	1081	1139	13	21	90.437492	3
5	1	1	1	27	10	1113	1141	43	25	90.081779	saj
4	1	1	1	28	0	211	1173	804	30	-1	
5	1	1	1	28	1	211	1179	47	21	95.487213	HBG
5	1	1	1	28	2	275	1179	14	20	95.442879	2
5	1	1	1	28	3	309	1178	60	25	93.328087	mit?
5	1	1	1	28	4	388	1184	30	13	96.097824	so
5	1	1	1	28	5	808	1174	46	20	92.679688	MU2
5	1	1	1	28	6	873	1174	13	20	96.497704	2
5	1	1	1	28	7	905	1173	45	21	96.092178	mid
5	1	1	1	28	8	969	1179	46	14	96.114182	sae
4	1	1	1	29	0	211	1206	739	25	-1	
5	1	1	1	29	1	211	1211	46	20	88.737167	HO2
5	1	1	1	29	2	279	1211	6	20	95.179878	1
5	1	1	1	29	3	309	1214	40	17	91.791779	moi
5	1	1	1	29	4	373	1210	57	20	87.260880	hisi
5	1	1	1	29	5	807	1207	43	20	94.422943	SAL
5	1	1	1	29	6	873	1206	13	21	94.422943	3
5	1	1	1	29	7	904	1212	46	15	95.808716	sae
4	1	1	1	30	0	212	1238	819	26	-1	
5	1	1	1	30	1	212	1243	45	21	95.293648	HRA
5	1	1	1	30	2	276	1243	13	20	95.417198	2
5	1	1	1	30	3	309	1243	44	20	93.824524	mid
5	1	1	1	30	4	373	1249	29	13	93.824524	so
5	1	1	1	30	5	808	1239	46	21	96.093636	SBA
5	1	1	1	30	6	873	1238	13	21	96.093636	2
5	1	1	1	30	7	905	1238	62	26	96.513290	mit?
5	1	1	1	30	8	985	1244	46	14	96.637482	sae
4	1	1	1	31	0	212	1269	819	26	-1	
5	1	1	1	31	1	212	1276	45	19	88.404999	H03
5	1	1	1	31	2	276	1276	13	19	94.708694	3
5	1	1	1	31	3	308	1281	44	14	94.708694	sau
5	1	1	1	31	4	808	1271	47	21	93.018021	OCU
5	1	1	1	31	5	873	1271	13	21	92.708000	3
5	1	1	1	31	6	904	1270	46	21	91.983246	eko
5	1	1	1	31	7	969	1269	62	22	91.983246	saho
4	1	1	1	32	0	216	1374	138	20	-1	
5	1	1	1	32	1	216	1374	54	20	94.384415	165.
5	1	1	1	32	2	292	1374	62	20	95.559624	who?
4	1	1	1	33	0	212	1435	755	24	-1	
5	1	1	1	33	1	212	1438	42	21	13.107204	NOt
5	1	1	1	33	2	280	1438	7	20	92.849335	1
5	1	1	1	33	3	309	1438	61	20	91.419151	okoe
5	1	1	1	33	4	809	1435	47	21	95.989639	HOP
5	1	1	1	33	5	877	1435	7	20	93.041237	1
5	1	1	1	33	6	905	1435	62	20	86.961349	okoe
4	1	1	1	34	0	212	1465	755	24	-1	
5	1	1	1	34	1	212	1469	46	20	95.794838	HTH
5	1	1	1	34	2	280	1469	7	20	88.653229	1
5	1	1	1	34	3	309	1468	77	20	88.653229	okoe?
5	1	1	1	34	4	809	1465	46	21	95.192207	HBA
5	1	1	1	34	5	877	1466	6	19	88.780922	1
5	1	1	1	34	6	905	1465	62	20	66.928299	okoe
4	1	1	1	35	0	212	1496	752	26	-1	
5	1	1	1	35	1	212	1501	46	21	90.554398	HKA
5	1	1	1	35	2	281	1501	6	20	80.661560	1
5	1	1	1	35	3	309	1501	62	20	91.524277	okoe
5	1	1	1	35	4	809	1497	43	22	90.739304	HNI
5	1	1	1	35	5	877	1497	7	21	90.431038	1
5	1	1	1	35	6	905	1496	59	21	59.494545	okol
4	1	1	1	36	0	212	1532	158	22	-1	
5	1	1	1	36	1	212	1532	46	22	92.504814	HKE
5	1	1	1	36	2	280	1533	8	20	91.134697	1
5	1	1	1	36	3	309	1532	61	21	91.134697	okoe
4	1	1	1	37	0	212	1562	756	24	-1	
5	1	1	1	37	1	212	1565	46	21	93.112297	HCH
5	1	1	1	37	2	281	1565	5	21	91.305901	1
5	1	1	1	37	3	309	1565	61	20	91.305901	okoe
5	1	1	1	37	4	809	1562	47	21	95.993462	BBG
5	1	1	1	37	5	877	1562	7	21	92.626198	1
5	1	1	1	37	6	905	1562	63	21	79.161507	okoe
4	1	1	1	38	0	212	1594	770	27	-1	
5	1	1	1	38	1	212	1597	47	21	92.467789	HCU
5	1	1	1	38	2	280	1598	6	19	90.436630	1
5	1	1	1	38	3	309	1597	61	20	90.436630	okoe
5	1	1	1	38	4	809	1594	45	21	95.490425	BMA
5	1	1	1	38	5	877	1595	6	20	85.421104	1
5	1	1	1	38	6	905	1594	77	27	88.942963	okoja
4	1	1	1	39	0	212	1626	755	24	-1	
5	1	1	1	39	1	212	1629	47	21	95.804817	HSU
5	1	1	1	39	2	281	1629	6	21	88.641930	1
5	1	1	1	39	3	309	1629	62	20	92.228874	okoe
5	1	1	1	39	4	809	1627	47	21	95.932129	BOP
5	1	1	1	39	5	877	1627	7	20	92.950760	1
5	1	1	1	39	6	905	1626	62	21	92.747002	okoe
4	1	1	1	40	0	212	1659	755	23	-1	
5	1	1	1	40	1	212	1661	45	21	95.182144	HSA
5	1	1	1	40	2	280	1662	6	19	90.290581	1
5	1	1	1	40	3	309	1662	61	19	90.290581	okoe
5	1	1	1	40	4	809	1659	46	21	94.999390	BRA
5	1	1	1	40	5	877	1659	6	20	90.660141	1
5	1	1	1	40	6	905	1659	62	20	90.660141	okoe
4	1	1	1	41	0	212	1691	755	23	-1	
5	1	1	1	41	1	212	1693	46	21	91.768539	HJO
5	1	1	1	41	2	280	1694	7	20	91.646576	1
