1650050340.3224819/model_all_0.pt	0	True	32	1024	0.01	['S']	True	0	17.674585297399815
1650050340.3224819/model_all_1.pt	1	True	32	1024	0.01	['S']	True	1	13.00632293994588
1650050340.3224819/model_all_2.pt	2	True	32	1024	0.01	['S']	True	2	10.678284221895812
1650050340.3224819/model_all_3.pt	3	True	32	1024	0.01	['S']	True	3	8.904186476107112
1650050340.3224819/model_all_4.pt	4	True	32	1024	0.01	['S']	True	4	7.9143055209188
1650050340.3224819/model_all_5.pt	5	True	32	1024	0.01	['S']	True	5	7.097595069420146
1650050340.3224819/model_all_6.pt	6	True	32	1024	0.01	['S']	True	6	6.171274061846596
1650050340.3224819/model_all_7.pt	7	True	32	1024	0.01	['S']	True	7	5.487613256825633
1650050340.3224819/model_all_8.pt	8	True	32	1024	0.01	['S']	True	8	4.873204182547685
1650050340.3224819/model_all_9.pt	9	True	32	1024	0.01	['S']	True	9	4.402011023344825
1650050340.3224819/model_all_10.pt	10	True	32	1024	0.01	['S']	True	10	3.983209169102746
1650050340.3224819/model_all_11.pt	11	True	32	1024	0.01	['S']	True	11	3.7029193711866717
1650050340.3224819/model_all_12.pt	12	True	32	1024	0.01	['S']	True	12	3.5279932998407415
1650050340.3224819/model_all_13.pt	13	True	32	1024	0.01	['S']	True	13	3.3942060616297853
1650050340.3224819/model_all_14.pt	14	True	32	1024	0.01	['S']	True	14	3.255578572394361
1650050340.3224819/model_all_15.pt	15	True	32	1024	0.01	['S']	True	15	3.1687202491319004
1650050340.3224819/model_all_16.pt	16	True	32	1024	0.01	['S']	True	16	3.130955797819959
1650050340.3224819/model_all_17.pt	17	True	32	1024	0.01	['S']	True	17	3.0303191153742275
1650050340.3224819/model_all_18.pt	18	True	32	1024	0.01	['S']	True	18	2.9277628728494514
1650050340.3224819/model_all_19.pt	19	True	32	1024	0.01	['S']	True	19	2.965169961188168
1650050340.3224819/model_all_20.pt	20	True	32	1024	0.01	['S']	True	20	3.1635475698465596
1650050340.3224819/model_all_21.pt	21	True	32	1024	0.01	['S']	True	21	2.8425688059496403
1650050340.3224819/model_all_22.pt	22	True	32	1024	0.01	['S']	True	22	2.8096732024727027
1650050340.3224819/model_all_23.pt	23	True	32	1024	0.01	['S']	True	23	2.7519307893716887
1650050340.3224819/model_all_24.pt	24	True	32	1024	0.01	['S']	True	24	2.7113633942854247
1650050340.3224819/model_all_25.pt	25	True	32	1024	0.01	['S']	True	25	2.6431120540196855
1650050340.3224819/model_all_26.pt	26	True	32	1024	0.01	['S']	True	26	2.644113161646756
1650050340.3224819/model_all_27.pt	27	True	32	1024	0.01	['S']	True	27	2.5830455483651678
1650050340.3224819/model_all_28.pt	28	True	32	1024	0.01	['S']	True	28	2.582246131303506
1650050340.3224819/model_all_29.pt	29	True	32	1024	0.01	['S']	True	29	2.5504791666297444
1650050522.392429/model_all_0.pt	0	True	32	1024	0.01	['S']	False	0	17.58847869855584
1650050522.392429/model_all_1.pt	1	True	32	1024	0.01	['S']	False	1	13.064431356551998
1650050522.392429/model_all_2.pt	2	True	32	1024	0.01	['S']	False	2	10.537657766638539
1650050522.392429/model_all_3.pt	3	True	32	1024	0.01	['S']	False	3	8.885754384688445
1650050522.392429/model_all_4.pt	4	True	32	1024	0.01	['S']	False	4	7.840476036847388
1650050522.392429/model_all_5.pt	5	True	32	1024	0.01	['S']	False	5	7.043192585320714
1650050522.392429/model_all_6.pt	6	True	32	1024	0.01	['S']	False	6	6.223089083694795
1650050522.392429/model_all_7.pt	7	True	32	1024	0.01	['S']	False	7	5.55140230958143
1650050522.392429/model_all_8.pt	8	True	32	1024	0.01	['S']	False	8	4.9660224755559845
1650050522.392429/model_all_9.pt	9	True	32	1024	0.01	['S']	False	9	4.482874164320697
1650050522.392429/model_all_10.pt	10	True	32	1024	0.01	['S']	False	10	4.111740534208906
1650050522.392429/model_all_11.pt	11	True	32	1024	0.01	['S']	False	11	3.8595942677577173
1650050522.392429/model_all_12.pt	12	True	32	1024	0.01	['S']	False	12	3.6381811352116316
1650050522.392429/model_all_13.pt	13	True	32	1024	0.01	['S']	False	13	3.491308338420104
1650050522.392429/model_all_14.pt	14	True	32	1024	0.01	['S']	False	14	3.3170785959420472
1650050522.392429/model_all_15.pt	15	True	32	1024	0.01	['S']	False	15	3.2419796175168263
1650050522.392429/model_all_16.pt	16	True	32	1024	0.01	['S']	False	16	3.1952095395759446
1650050522.392429/model_all_17.pt	17	True	32	1024	0.01	['S']	False	17	3.013200337096315
1650050522.392429/model_all_18.pt	18	True	32	1024	0.01	['S']	False	18	3.0274247725403876
1650050522.392429/model_all_19.pt	19	True	32	1024	0.01	['S']	False	19	2.9248866116924375
1650050522.392429/model_all_20.pt	20	True	32	1024	0.01	['S']	False	20	2.9010559675440515
1650050522.392429/model_all_21.pt	21	True	32	1024	0.01	['S']	False	21	2.9506648759066567
1650050522.392429/model_all_22.pt	22	True	32	1024	0.01	['S']	False	22	3.198502018607454
1650050522.392429/model_all_23.pt	23	True	32	1024	0.01	['S']	False	23	2.7597945815925113
1650050522.392429/model_all_24.pt	24	True	32	1024	0.01	['S']	False	24	2.9066753785908435
1650050522.392429/model_all_25.pt	25	True	32	1024	0.01	['S']	False	25	2.84191447768104
1650050522.392429/model_all_26.pt	26	True	32	1024	0.01	['S']	False	26	2.7264321543159626
1650050522.392429/model_all_27.pt	27	True	32	1024	0.01	['S']	False	27	2.644397116851504
1650050522.392429/model_all_28.pt	28	True	32	1024	0.01	['S']	False	28	2.6046484312554954
1650050522.392429/model_all_29.pt	29	True	32	1024	0.01	['S']	False	29	2.584707947019773
1650050817.06324/model_all_0.pt	0	False	32	1024	0.01	['S']	False	0	20.827649246421654
1650050817.06324/model_all_1.pt	1	False	32	1024	0.01	['S']	False	1	13.42723177629077
1650050817.06324/model_all_2.pt	2	False	32	1024	0.01	['S']	False	2	10.349365386797942
1650050817.06324/model_all_3.pt	3	False	32	1024	0.01	['S']	False	3	9.076347034251068
1650050817.06324/model_all_4.pt	4	False	32	1024	0.01	['S']	False	4	8.338189755813206
1650050817.06324/model_all_5.pt	5	False	32	1024	0.01	['S']	False	5	7.7210556702348745
1650050817.06324/model_all_6.pt	6	False	32	1024	0.01	['S']	False	6	7.159521969440219
1650050817.06324/model_all_7.pt	7	False	32	1024	0.01	['S']	False	7	6.553656091370257
1650050817.06324/model_all_8.pt	8	False	32	1024	0.01	['S']	False	8	5.899347340490987
1650050817.06324/model_all_9.pt	9	False	32	1024	0.01	['S']	False	9	5.280064023880671
1650050817.06324/model_all_10.pt	10	False	32	1024	0.01	['S']	False	10	4.82070443898574
1650050817.06324/model_all_11.pt	11	False	32	1024	0.01	['S']	False	11	4.502287061118096
1650050817.06324/model_all_12.pt	12	False	32	1024	0.01	['S']	False	12	4.280174186719466
1650050817.06324/model_all_13.pt	13	False	32	1024	0.01	['S']	False	13	3.952395995961857
1650050817.06324/model_all_14.pt	14	False	32	1024	0.01	['S']	False	14	3.7946425073166172
1650050817.06324/model_all_15.pt	15	False	32	1024	0.01	['S']	False	15	3.640323513290296
1650050817.06324/model_all_16.pt	16	False	32	1024	0.01	['S']	False	16	3.483863667103781
1650050817.06324/model_all_17.pt	17	False	32	1024	0.01	['S']	False	17	3.3814880487262235
1650050817.06324/model_all_18.pt	18	False	32	1024	0.01	['S']	False	18	3.3329301828012383
1650050817.06324/model_all_19.pt	19	False	32	1024	0.01	['S']	False	19	3.2702457201672908
1650050817.06324/model_all_20.pt	20	False	32	1024	0.01	['S']	False	20	3.12156187651455
1650050817.06324/model_all_21.pt	21	False	32	1024	0.01	['S']	False	21	3.144969692786859
1650050817.06324/model_all_22.pt	22	False	32	1024	0.01	['S']	False	22	3.101511733016744
1650050817.06324/model_all_23.pt	23	False	32	1024	0.01	['S']	False	23	3.0010179073402883
1650050817.06324/model_all_24.pt	24	False	32	1024	0.01	['S']	False	24	2.973800451106317
1650050817.06324/model_all_25.pt	25	False	32	1024	0.01	['S']	False	25	2.9184546696570246
1650050817.06324/model_all_26.pt	26	False	32	1024	0.01	['S']	False	26	2.8929136517384837
1650050817.06324/model_all_27.pt	27	False	32	1024	0.01	['S']	False	27	2.8265349918184826
1650050817.06324/model_all_28.pt	28	False	32	1024	0.01	['S']	False	28	2.8533540254134446
1650050817.06324/model_all_29.pt	29	False	32	1024	0.01	['S']	False	29	2.8083416468224547
1650050947.06272/model_all_0.pt	0	False	32	1024	0.01	['S']	True	0	19.542364264213532
1650050947.06272/model_all_1.pt	1	False	32	1024	0.01	['S']	True	1	13.230030638792064
1650050947.06272/model_all_2.pt	2	False	32	1024	0.01	['S']	True	2	10.308607635487911
1650050947.06272/model_all_3.pt	3	False	32	1024	0.01	['S']	True	3	9.221082186741699
