Upstream_ID,NameInSource,Glottocode,Form_Count,Imported,Parent_ID,Parent_Name,Decision
TALAINGWRITTEN,"Talaing, written",monn1252,186,No,,,no existing parent
TALAINGSPOKEN,"Talaing, spoken",monn1252,182,No,,,no existing parent
SAKAI,Sakai,seno1278,211,No,,,no existing parent
SEMANG,Sěmang,nort2682,130,No,,,no existing parent
PALAUNG,Palaung,ruma1248,271,No,,,no existing parent
KATURR,Katuṟṟ,,176,No,,,no existing parent
DARANG,Darāng,ruch1235,89,No,,,no existing parent
WA,Wa,nucl1290,185,No,,,no existing parent
SON,Sǒn,sonn1238,92,No,,,no existing parent
EN,En,ennn1242,85,No,,,no existing parent
