WK,6333,ˈɗa.ɽo,"sun, day",,,?,zubair
WK,5798,ta.ˈɾuɽ.jã,star,,,,zubair
WK,11567,ˈwad.ɽã,cloud,,,,zubair
WK,6858,dʊ̃d,fog,,,,zubair
WK,10302,miɦ,rain,,,,zubair
WK,11745,ˈwiz.ɽi,lightning (flashing),,,,zubair
WK,11745,ˈwid.ɽi,lightning (flashing),,,,zubair
WK,4048,ɡa.ˈze.ɾo,thunder,,,,zubair
WK,4048,ɡa.ˈzeɾ.jo,thunder,,,,zubair
WK,4048,ˈɡaz.wũ,thunder,,,,zubair
WK,5027,ˈsa.jo,"shadow, shade",,,,zubair
WK,11497,ˈwaɪ.ɾo,wind,,,,zubair
WK,10702,ɾat,night,,,,zubair
WK,13290,ɦə.ˈwaɾ,morning,,,,zubair
WK,3104,ˈka.li,yesterday,,,,zubair
WK,13290,ɦə.ˈwa.ɾe,tomorrow,,,,zubair
WK,13290,ɦə.ˈwa.ɾi,tomorrow,,,,zubair
WK,11392,wəɾ,year,,,,zubair
WK,1948,u.ˈɡəm.ɳũ,east,,,,zubair
WK,1948,ʊ.ˈɡəm.ɳi ,east,,,,zubair
WK,1948,ʊ.ˈɡəm.ɳu,east,,,,zubair
WK,975,a.ˈtʰəm.ɳũ,west,,,,zubair
WK,975,ə.ˈtʰəm.ɳi,west,,,,zubair
WK,975,ə.ˈtʰəm.ɳu,west,,,,zubair
WK,8082,ˈpã.ɳi ,water,,,,zubair
WK,2389,ˈɦo.nu,to be hot (water/person),,,,zubair
WK,13581,ˈʃe.kũ,to be warm (person),,,,zubair
WK,13676,ˈʈa.ɖũ,to be cold (person),,,,zubair
WK,13676,ˈʈʰa.ɖũ,to be cold (person),,,,zubair
WK,13236,sə.ˈmũɖ,sea,,,,zubair
WK,4137,ˈɠa.ɾo,mud,,,,zubair
WK,10286,ˈma.ʈi,dust,,,,zubair
WK,6835,duɭ,dust,,,,zubair
WK,8857,ˈpətʰ.ɾa,stone,,,,zubair
WK,8857,ˈpətʰ.ɾo,stone,,,,zubair
WK,10816,ˈɾe.ti,sand,,,,zubair
WK,10816,ɾet,sand,,,,zubair
WK,4889,ˈso.no,lime (for betel chew),,,,zubair
WK,4889,ˈsu.no,lime (for betel chew),,,,zubair
WK,14163,ɦem,gold,,,,zubair
WK,4669,ˈsã.ɗi,silver,,,,zubair
WK,4669,ˈsã.ᶑi,silver,,,,zubair
WK,11173,ˈlo.ɖũ,iron,,,?,zubair
WK,8141,pə.ˈɦaɽ,mountain,,,,zubair
WK,9245,ˈboɪ.ɾũ,cave,,,,zubair
WK,9245,ˈboɪ.ɾo,cave,,,,zubair
WK,5177,dʒə̃ŋ.ˈɡəl,jungle/forest,,,,zubair
WK,5177,zə̃ˈŋəl,jungle/forest,,,,zubair
WK,5323,zə̃ŋ,jungle/forest,,,,zubair
WK,5362,ˈzaɽ.kʰũ,tree,,,,zubair
WK,5546,ˈʈaɭ.jũ,branch (tree),,,devoicing?,zubair
WK,5546,ˈʈa.ɭi,branch (tree),,,devoicing?,zubair
WK,12622,ˈso.ɖã,tree bark,,,?,zubair
WK,12622,ˈso.ɖũ,tree bark,,,?,zubair
WK,2668,ˈkã.ʈa,thorn,,,,zubair
WK,2668,ˈkã.ʈo,thorn,,,,zubair
WK,2668,ˈkʰa.ʈũ,thorn,,,,zubair
WK,,ˈpa.ƒũ,root (tree),,,,zubair
WK,,paɭ,root (tree),,,,zubair
WK,7733,ˈpad.ɽũ,leaf (tree),,,,zubair
WK,9092,ˈpʰʊl.ɽũ,flower,,,,zubair
WK,9051,pʰəɭ,fruit,,,,zubair
WK,9250,ɓiz,seed,,,,zubair
WK,4471,ɡaɦ,grass,,,,zubair
WK,4471,ɠaɦ,grass,,,,zubair
WK,,ˈwaɦ.ɭa,bamboo plant (large) ,,,,zubair
WK,,ˈwaɦ.ɭo,bamboo plant (large) ,,,,zubair
