Phal,549,áabru,cloud,آبروۡ,áabru,,liljegren
Phal,549,áabur,cloud,,,,liljegren
Phal,227,áača,to enter; come inside; move into,آچہ,áatɕa,,liljegren
biori,227,áače,to enter; come inside; move into,,,,liljegren
Phal,30,aac̣háaru,a pine tree,آڇھاروۡ,aaʈʂʰáaru,,liljegren
Phal,644,áaḍu,"half; half of, some of; the one half; half of the people; some of them, etc.",آڈوۡ,áaɖu,,liljegren
Phal,242,aáǰ,today,آج,"áaʑ, áadʑ",,liljegren
biori,242,aǰ,today,,,,liljegren
Phal,2462,áak,"one; one (person), someone",آک,áak,,liljegren
Phal,2462,áa,"one; one (person), someone",,,,liljegren
biori,2462,"ak, a","one; one (person), someone",,,,liljegren
Phal,1252,aamburíi,rub; wrinkle,آمبُری,aamburíi,,liljegren
Phal,1265,aamúuṣa,to forget,آمُوݜہ,aamúuʂa,,liljegren
biori,1265,aamúuṣe,to forget,,,,liljegren
Phal,100,áangu,sickle,آںگوۡ,áaŋɡu,,liljegren
Phal,910,áašuṇ,hail,آشُݨ,áaɕuɳ,,liljegren
Phal,910,áašuṇḍ,hail,,,,liljegren
biori,910,"áašum, háašum",hail,,,,liljegren
Phal,1474,aaṣaáṛ,apricot,آݜاڑ,"aaʂaáɽ, aaʈʂʰaáɽ",,liljegren
Phal,941,áaṣṭ,eight,آݜٹ,áaʂʈ,,liljegren
biori,941,aṣṭ,eight,,,,liljegren
Phal,1440,aawíiṛu,narrow ; tight,آوِیڑوۡ,aawíiɽo,,liljegren
Phal,1008,aaghaá,sky,آگھا,aaɡʰaá,,liljegren
Phal,11338,aaghaabáanu,sky-coloured,آگھا بانوۡ,aaɡhabáanu,,liljegren
Phal,6534,abhíiṇi,cowife,ابِھیݨیۡ,abhíiɳi,,liljegren
Phal,43,ac̣híi,eye,اڇھی,aʈʂíi,,liljegren
Phal,48,ac̣hoóṛ,walnut,اڇھوڑ,aʈʂʰoóɽ,,liljegren
Phal,48,ac̣húuṛi,walnut tree,اڇُھوڑیۡ,aʈʂúuɽi,,liljegren
Phal,2485,akóoš,eleven,اکوش,akóoɕ,,liljegren
biori,2485,akáaš,eleven,,,,liljegren
Phal,283,anú,it; he; this one (prox masc nom),انوۡ,anú,,liljegren
Phal,131,angeerí,coal,انگیریۡ,aŋɡeerí,,liljegren
Phal,125,angóor,fire,انگور,aŋɡóor,,liljegren
biori,125,angáar,fire,,,,liljegren
Phal,135,angúṛu,thumb; big toe,انگُڑوۡ,aŋɡúɽo,,liljegren
Phal,65,angúṭ,fireplace,انگُٹ,aŋɡúʈ,,liljegren
Phal,2411,aṇabhiíš,nineteen,اݨبِھیش,aɳabʰiíɕ,,liljegren
Phal,986,asíi,our (1pl gen),اسی,asíi,,liljegren
biori,986,asée,our (1pl gen),,,,liljegren
Phal,946,aṣṭóoš,eighteen,اݜٹوش,aʂʈóoɕ,,liljegren
biori,946,aṣṭáaš,eighteen,,,,liljegren
Phal,178,aṭíi,to bring sth or sb; give birth,اٹی,aʈíi,,liljegren
Phal,9209,báabu,father,بابوۡ,báabu,,liljegren
Phal,11376,báaḍa,to grow (up),باڈہ,báaɖa,,liljegren
biori,11376,bháaḍe,to grow (up),,,,liljegren
Phal,11392,báaṣ,rain,باݜ,báaʂ,,liljegren
biori,11392,baṣ,rain,,,,liljegren
Phal,11564,baát,"word; talk; issue, matter; speech, language",بات,baát,,liljegren
Phal,11348,báaṭ,"stone, rock",باٹ,báaʈ,,liljegren
biori,11348,baṭ,"stone, rock",,,,liljegren
Phal,9229,baaugáaṛu,shoulder,باؤگاڑوۡ,baawɡáaɽu,,liljegren
Phal,9387,babaáy,apple,ببائیۡ,babaáj,,liljegren
biori,9387,babéi,apple,,,,liljegren
Phal,11239,bac̣húuṛu,young male calf,بڇُھوڑوۡ,"baʈʂʰúuɽo, baʂúuɽo",,liljegren
Phal,11385,baḍhíir,sledge-hammer,بڈِھیر,baɖhíir,,liljegren
Phal,9153,bakáara,flock of sheep and goats,بکارہ,bakáara,,liljegren
Phal,9154,bakaraál,shepherd; goatherd,بکرال,bakaraál,,liljegren
Phal,11439,basaánd,spring; can also refer more specifically to the first part of spring (a 40-day period) when days are warmer and plants begin to grow and flowers blossom (appr. 1 Apr-10 May),بساند,"basaánd, basaán",,liljegren
biori,11439,basán,spring; can also refer more specifically to the first part of spring (a 40-day period) when days are warmer and plants begin to grow and flowers blossom (appr. 1 Apr-10 May),,,,liljegren
