PDr,d320,*aṯ-,,,,,kobayashi2022
PDr,d320,*aṯ-t-,,,,,kobayashi2022
PDr,d600,*uṇ-t-,to drink,,,,kobayashi2022
PDr,d7,*akam,inside,,,,krishnamurti
PDr,d7,*aka-ppaṭu,to be included,,,,krishnamurti
PDr,d11,*akaẓ-tt-ay,moat,,,,krishnamurti
PDr,d23,*akka-,elder sister,,,,krishnamurti
PDr,d55,*añc-,to fear,,,SDI,krishnamurti
PDr,d55,*añc-al,fear,,,SDI,krishnamurti
PDr,d55,*añc-c(-am),fear,,,SDI,krishnamurti
PDr,d63,*aṭ-a-nk-,"to be compressed, hidden",,,PSD,krishnamurti
PDr,d63,*aṭ-a-nkk-,"to control, hide",,,PSD,krishnamurti
PDr,d64,*aṭ-a-ppay,betel pouch,,,,krishnamurti
PDr,d88,*aṭ-ay-kkāy,areca nut,,,,krishnamurti
PDr,d72,*aṭ-V,"foot, bottom, base",,,SDI,krishnamurti
PDr,d72,*aṭ-Vk,"foot, bottom, base",,,SDII,krishnamurti
PDr,d72,*aṭ-Vk,"foot, bottom, base",,,CD,krishnamurti
PDr,d76,*aṭṭu,pancake,,,,krishnamurti
PDr,d96,*aṇ-ṭṭ-,"to adhere, stick",,,,krishnamurti
PDr,d131,*aṇṇa-,elder brother,,,,krishnamurti
PDr,d314,*aṯ-V-,to know,,,,krishnamurti
PDr,d1,*aṯṯ-,"that place, manner",,,,krishnamurti
PDr,d1,*āṯṯ-,"that place, manner",,,,krishnamurti
PDr,d1,*a-tu,"3neu sg",,,SDI,krishnamurti
PDr,d142,*atta-,maternal/paternal aunt,,,,krishnamurti
PDr,d1,*a-n(V)k-,that place/time/much/many/manner,,,,krishnamurti
PDr,d1,*ā-n(V)k,that place/time/much/many/manner,,,,krishnamurti
PDr,d1,*ā-t-,that place/time/much/many/manner,,,,krishnamurti
PDr,d1,*ā-tt-,that place/time/much/many/manner,,,,krishnamurti
PDr,d1,*a-nV,"there, then",,,,krishnamurti
PDr,d1,*a-nṯu,"that day, then",,,SDI,krishnamurti
PDr,d156,*appa-,father,,,,krishnamurti
PDr,d155,*app-am,rice cake,,,,krishnamurti
PDr,,*ap-pōẓ,"that time, then",,,,krishnamurti
PDr,d174,*amp-ali,porridge,,,SDII,krishnamurti
PDr,d17,*ampu,arrow,,,,krishnamurti
PDr,d177,*amp-i,boat,,,,krishnamurti
PDr,d1,*a-mpV,there,,,PSD,krishnamurti
PDr,d183,*amm-a,mother,,,,krishnamurti
PDr,d156,*appa-,father,,,,krishnamurti
PDr,d202,*ar-ac,pipal tree,,,,krishnamurti
PDr,d202,*ar-aḷ,pipal tree,,,,krishnamurti
PDr,d216,*ar-i,a kind of tax,,,,krishnamurti
PDr,d205,*ar-Vṇṭṭi,"banana, plantain",,,SDII,krishnamurti
PDr,,*al-,"to be not",,,SDI,krishnamurti
PDr,,*al-a-nk,"to shake",,,,krishnamurti
PDr,,*a-l(l)V,"that place",,,,krishnamurti
PDr,d1,*aw-anṯu,"he, that man",,,3m sg (nom),krishnamurti
PDr,d1,*awan-,"he, that man",,,obl,krishnamurti
PDr,d1,*aw-aḷ,3f sg,,,SDI,krishnamurti
PDr,d73,*aww-a,"mother, grandmother",,,,krishnamurti
PDr,d300,*aḷ-amp-,mushroom,,,,krishnamurti
PDr,d297,*aḷ-V-kk-,to sacrifice,,,,krishnamurti
PDr,,*aẓ-i-,to perish,,,,krishnamurti
PDr,,*aẓ-i-ntt-,to perish,,,past transitive,krishnamurti
PDr,,*aẓ-i-mpp-,to perish,,,non-past transitive,krishnamurti
PDr,d1,*aH-,that,,,distal,krishnamurti
PDr,d1,*ā-,that,,,distal,krishnamurti
PDr,d1,*a-tu,she/it,,,hum f and non-hum,krishnamurti
PDr,d1,*aw-ay,they,,,non-men/non-hum,krishnamurti
PDr,d1,*aw-ar,men/persons,,,hum,krishnamurti
PDr,d1,*aw-aḷ,she,,,hum f,krishnamurti
PDr,d868,*aHn-,"to say; quotative marker",,,"> a(y)n- > e(y)n- > i(y)n-, ān-",krishnamurti
PDr,d333,*ā-,"to be, become",,,,krishnamurti
PDr,d333,*ā-k-,to be,,,,krishnamurti
PDr,d333,*ā-kk-,to make,,,,krishnamurti
PDr,d333,*ān-,to be,,,,krishnamurti
PDr,d333,*an-,to be,,,,krishnamurti
PDr,d333,*ā-p-,to become,,,,krishnamurti
PDr,d333,*ā-pp-,to make,,,,krishnamurti
PDr,d347,*āṭ-u,"to play, dance",,,,krishnamurti
PDr,d347,*āṭṭ-u,,,,"n., < *āṭ + t-",krishnamurti
PDr,d404,*āṯ-,"to become cool, to dry up",,,,krishnamurti
PDr,,*āṯ(ṯ)-,1pl incl nom,,,,krishnamurti
PDr,d359,*ānt-ay,owl,,,SDI,krishnamurti
PDr,d334,*ām-,cow,,,,krishnamurti
PDr,d334,*ān-,cow,,,,krishnamurti
PDr,d364,*āy,mother,,,,krishnamurti
PDr,d368,*ār-āy,to investigate,,,SDI,krishnamurti
PDr,d368,*ār-āy-cci,research,,,SDI,krishnamurti
PDr,d5265,*ār-ak-,millet,,,,krishnamurti
PDr,d5265,*ar-ak-,millet,,,,krishnamurti
PDr,d382,*āl,banyan tree,,,,krishnamurti
PDr,d399,*āḷ,man/woman,,,,krishnamurti
PDr,d442,*iṭ-u-,"to put, place",,,*iṭ-ṭ-,krishnamurti
PDr,d529,*iṯ-ay-cci,meat,,,,krishnamurti
