d1,"*aṯṯ-, *āṯṯ-, *a-tu, *a-n(V)k-, *ā-n(V)k, *ā-t-, *ā-tt-, *a-nV, *a-nṯu, *ap-pōẓ, *a-mpV, *a-l(l)V, *av-anṯu, *avan-, *av-aḷ, *aH-, *ā-, *a-tu, *av-ay, *av-ar, *av-aḷ",,"there; that; she; they; that day, then; that place; that place, manner; that place/time/much/many/manner; that time, then; there, then; men/persons; she/it; 3f sg; he, that man; 3neu sg",
d2,,,,
d3,,,,
d4,,,,
d5,,,,
d6,,,,
d7,"*akam, *aka-ppaṭu",,to be included; inside,
d8,,,,
d9,,,,
d10,,,,
d11,"*akaẓ-tt-ay, **arVkV-",,; moat,
d12,,,,
d13,,,,
d14,,,,
d15,,,,
d16,,,,
d17,*ampu,,arrow,
d18,,,,
d19,,,,
d20,,,,
d21,,,,
d22,,,,
d23,*akka-,,elder sister,
d24,,,,
d25,,,,
d26,,,,
d27,,,,
d28,,,,
d29,,,,
d30,,,,
d31,**ankVl-,,,
d32,,,,
d33,,,,
d34,,,,
d35,,,,
d36,,,,
d37,**acVr-,,,
d38,,,,
d39,,,,
d40,,,,
d41,,,,
d42,,,,
d43,**acVkV-,,,
d44,,,,
d45,,,,
d46,,,,
d47,,,,
d48,,,,
d49,,,,
d50,,,,
d51,,,,
d52,,,,
d53,,,,
d54,,,,
d55,"*añc-, *añc-al, *añc-c(-am)",,to fear; fear,
d56,,,,
d57,,,,
d58,,,,
d59,,,,
d60,,,,
d61,,,,
d62,,,,
d63,"*aṭ-a-nk-, *aṭ-a-nkk-, **aṭVkkV-",,"; to control, hide; to be compressed, hidden",
d64,*aṭ-a-ppay,,betel pouch,
d65,,,,
d66,,,,
d67,,,,
d68,,,,
d69,,,,
d70,,,,
d71,,,,
d72,"*aṭ-V, *aṭ-Vk, *aṭ-Vk",,"foot, bottom, base",
d73,*avv-a,,"mother, grandmother",
d74,,,,
d75,**aṭV,,,
d76,*aṭṭu,,pancake,
d77,,,,
d78,,,,
d79,,,,
d80,,,,
d81,,,,
d82,,,,
d83,**aṭV-,,,
d84,,,,
d85,,,,
d86,,,,
d87,,,,
d88,*aṭ-ay-kkāy,,areca nut,
d89,,,,
d90,,,,
d91,,,,
d92,,,,
d93,,,,
d94,,,,
d95,,,,
d96,*aṇ-ṭṭ-,,"to adhere, stick",
d97,,,,
d98,,,,
d99,,,,
d100,,,,
d101,,,,
d102,,,,
d103,,,,
d104,,,,
d105,,,,
d106,,,,
d107,,,,
d108,,,,
d109,,,,
d110,,,,
d111,,,,
d112,,,,
d113,,,,
d114,,,,
d115,,,,
d116,,,,
d117,,,,
d118,,,,
d119,*kapp-al,,ship,
d120,**anṭVcV-,,,
d121,,,,
d122,,,,
d123,,,,
d124,,,,
d125,,,,
d126,,,,
d127,,,,
d128,,,,
d129,,,,
d130,,,,
d131,*aṇṇa-,,elder brother,
d132,,,,
d133,,,,
d134,,,,
d135,,,,
d136,,,,
d137,,,,
d138,,,,
d139,,,,
d140,,,,
d141,,,,
d142,*atta-,,maternal/paternal aunt,
d143,,,,
d144,,,,
d145,*att-/ *att-i-,,,
d146,,,,
d147,,,,
d148,,,,
d149,,,,
d150,,,,
d151,,,,
d152,,,,
d153,,,,
d154,,,,
d155,*app-am,,rice cake,
d156,"*appa-, *appa-",,father,
d157,,,,
d158,,,,
d159,,,,
d160,,,,
d161,,,,
d162,,,,
d163,,,,
d164,,,,
d165,,,,
d166,,,,
d167,,,,
d168,,,,
d169,,,,
d170,,,,
d171,,,,
d172,,,,
d173,,,,
d174,"*amp-ali, **ampVṭi",,porridge; ,
d175,,,,
d176,,,,
d177,*amp-i,,boat,
d178,,,,
d179,,,,
d180,**ampVkār-,,,
d181,,,,
d182,,,,
d183,*amm-a,,mother,
d184,,,,
d185,,,,
d186,,,,
d187,**am,,,
d188,,,,
d189,,,,
d190,,,,
d191,,,,
d192,,,,
d193,,,,
d194,,,,
d195,,,,
d196,,,,
d197,,,,
d198,*ar-V-,,plough,
d199,,,,
d200,,,,
d201,,,,
d202,"*ar-ac, *ar-aḷ",,pipal tree,
d203,,,,
d204,,,,
d205,*ar-Vṇṭṭi,,"banana, plantain",
d206,,,,
d207,,,,
d208,,,,
d209,,,,
d210,,,,
d211,,,,
d212,*ar-,,"to cut, reap, harvest",
d213,,,,
d214,,,,
d215,,,,
d216,*ar-i,,a kind of tax,
d217,,,,
d218,,,,
d219,,,,
d220,,,,
d221,,,,
d222,**arVvV,,,
d223,,,,
d224,,,,
d225,,,,
d226,,,,
d227,,,,
d228,,,,
d229,,,,
d230,,,,
d231,,,,
d232,,,,
d233,,,,
d234,,,,
d235,,,,
d236,"*al-, *al-a-nk",,to be not; to shake,
d237,,,,
d238,,,,
d239,,,,
d240,**alVr-,,,
d241,,,,
d242,,,,
d243,,,,
d244,,,,
d245,,,,
d246,,,,
d247,,,,
d248,,,,
d249,,,,
d250,,,,
d251,,,,
d252,,,,
d253,,,,
d254,,,,
d255,"*al-ak-, **alVkkV",,; ?rice/paddy,
d256,,,,
d257,,,,
d258,,,,
d259,,,,
d260,,,,
d261,,,,
d262,,,,
d263,,,,
d264,,,,
d265,,,,
d266,,,,
d267,,,,
d268,,,,
d269,,,,
d270,,,,
d271,,,,
d272,,,,
d273,,,,
d274,,,,
d275,,,,
d276,**aẓVnkV-,,,
d277,"*aẓ-i-, *aẓ-i-ntt-, *aẓ-i-mpp-",,to perish,
d278,,,,
d279,,,,
d280,,,,
d281,,,,
d282,,,,
d283,,,,
d284,,,,
d285,,,,
d286,,,,
d287,,,,
d288,**anṭV-,,,
d289,,,,
d290,*ñaṇṭ-,,crab,
d291,,,,
d292,,,,
d293,,,,
d294,,,,
d295,,,,
d296,,,,
d297,*aḷ-V-kk-,,to sacrifice,
d298,,,,
d299,,,,
d300,*aḷ-amp-,,mushroom,
d301,,,,
d302,,,,
d303,,,,
d304,,,,
d305,,,,
d306,*nari-(kkV),,jackal,
d307,,,,
d308,**aḷVppV,,,
d309,,,,
d310,,,,
d311,,,,
d312,,,,
d313,,,,
d314,*aṯ-V-,,to know,
d315,*aru-,,to sever,
d316,,,,
d317,,,,
d318,,,,
d319,,,,
d320,"*aṯ- / *aṯ-t-, **aṯV-",,,
d321,,,,
d322,,,,
d323,,,,
d324,,,,
d325,,,,
d326,,,,
d327,,,,
d328,,,,
d329,"*anVp- / *anVp-i-, **anVvV-",,,
d330,,,,
d331,,,,
d332,,,,
d333,"*ā-, *ā-k-, *ā-kk-, *ān-, *an-, *ā-p-, *ā-pp-",,"to be; to be, become; to make; to become",
d334,"*ām-, *ān-, **ā",,; cow,
d335,,,,
d336,,,,
d337,,,,
d338,,,,
d339,,,,
d340,,,,
d341,**āccV-,,,
d342,,,,
d343,,,,
d344,,,,
d345,,,,
d346,,,,
d347,"*āṭ-u, *āṭṭ-u",,"; to play, dance",
d348,,,,
d349,,,,
d350,,,,
d351,,,,
d352,,,,
d353,,,,
d354,,,,
d355,,,,
d356,,,,
d357,,,,
d358,,,,
d359,*ānt-ay,,owl,
d360,,,,
d361,,,,
d362,,,,
d363,,,,
d364,"*āy, **āy, *āy",,; mother,
d365,,,,
d366,,,,
d367,,,,
d368,"*ār-āy, *ār-āy-cci",,research; to investigate,
d369,,,,
d370,,,,
d371,,,,
d372,,,,
d373,,,,
d374,,,,
d375,,,,
d376,,,,
d377,,,,
d378,,,,
d379,,,,
d380,*tāẓ,,palmyra tree,
d381,,,,
d382,*āl,,banyan tree,
d383,,,,
d384,,,,
d385,,,,
d386,,,,
d387,,,,
d388,,,,
d389,*tūmpu,,"sluice, drain",
d390,,,,
d391,,,,
d392,**āvVḷ-,,,
d393,,,,
d394,,,,
d395,,,,
d396,,,,
d397,,,,
d398,,,,
d399,"*āḷ, **āḷ",,; man/woman,
d400,,,,
d401,,,,
d402,,,,
d403,,,,
d404,"*āṯ-, **āṯV-",,"; to become cool, to dry up",
d405,,,,
d406,,,,
d407,,,,
d408,,,,
d409,,,,
d410,"*iH-, *ī, *i-tu, *iv-anṯu, *iv-ay, *iv-ar, *iv-aḷ",,this thing/woman; this man; this; this woman; these men/persons; these things/women,
d411,,,,
d412,,,,
d413,,,,
d414,,,,
d415,,,,
d416,,,,
d417,,,,
d418,,,,
d419,,,,
d420,,,,
d421,,,,
d422,,,,
d423,,,,
d424,,,,
